product,avg_ibp,std_ibp,avg_fbp,std_fbp,avg_test_duration,std_test_duration
**4100 GOMK,279.4282857142857,6.710008015749938,357.0885714285714,15.906673493192953,41.707142857142856,2.3300742545562834
10% BTMS,186.78104210526317,16.022744280391052,304.94236842105266,22.931608422239094,32.61140350877193,3.412557001799574
10% RESIDUE,214.17649999999998,25.429681171811794,325.38,4.903078420747499,36.75833333333334,0.789602572324981
10% Residue,209.833,34.04294887344515,322.898,29.3633161955526,35.233333333333334,3.606244584051396
10%RESID-CCR,211.49783333333335,12.20735218491982,312.5885,9.14438520076665,34.980555555555554,0.6159380079436817
106558-153a,68.563,0.0,135.578,0.0,35.78333333333333,0.0
107972-5 ez,40.589,0.0,123.459,0.0,36.91666666666666,0.0
15647-1srvhi,30.288,0.0,147.298,0.0,33.68333333333333,0.0
17089-181x,35.335,,131.419,,33.983333333333334,
171450-24a,153.897,0.0,218.874,0.0,42.9,0.0
171450-43a,29.964,0.0,137.51,0.0,34.1,0.0
171450-78a,23.209,,163.374,,35.916666666666664,
171450-78opt,24.052111111111113,0.02951459149490683,171.00155555555557,0.04321779468898479,35.8,0.0
174586-999,27.413,0.0,75.614,0.0,34.9,0.0
174835-333333333,37.678,0.0,110.212,0.0,36.68333333333333,0.0
174869-25opt,36.013,0.0,128.974,0.0,34.166666666666664,0.0
174930-111111111,33.122,0.0,144.465,0.0,35.666666666666664,0.0
175019-2 bagels,46.431,0.0,314.609,0.0,34.833333333333336,0.0
175142-444,71.237,0.0,121.268,0.0,36.083333333333336,0.0
175154-2ttttttbb,33.399,,126.167,,35.18333333333333,
175256-1010,27.073,,76.052,,32.95,
175281-2800,27.461,,81.787,,35.21666666666667,
175334-1a,27.165,,47.319,,35.68333333333333,
175338-16A,61.301,,139.704,,35.78333333333333,
175403-1GGGG,26.492,,45.183,,33.766666666666666,
175430-25a,167.385,,271.381,,42.56666666666667,
175458-21,27.682,,78.21,,35.75,
175536-6 opt,26.68,,49.209,,31.066666666666663,
175546-19,27.435,,74.24,,35.96666666666667,
175591-2ggggg,49.64,,305.433,,36.35,
175655-5 10%opt,43.584,,147.614,,35.53333333333333,
175664-3,45.851,,99.637,,36.9,
175707-5BAGEL,35.082,,175.898,,34.93333333333333,
175707-6BAGEL,34.949,,153.406,,35.81666666666667,
175719-3opt,104.209,,126.285,,39.3,
175728-1a,111.798,98.79978789450915,160.1595,166.92316230080235,16.116666666666667,19.63399829094647
175728-2A,29.725,,239.241,,38.3,
175729-111,29.114,,46.075,,35.016666666666666,
175730-1aaa,36.729,,129.104,,35.2,
175755-1iou,25.16,0.005656854249494269,42.040499999999994,1.5054303371461555,70.33333333333334,1.979898987322326
175821-999,27.274,,73.836,,34.95,
175822-17a,35.3,,133.656,,36.28333333333333,
175897-111,30.041,,171.314,,33.766666666666666,
175922-134,26.754,,76.977,,36.16666666666666,
176015-1B,38.385,,152.404,,35.4,
176062-123,23.76,,33.025,,34.65,
176323-19,57.807,,81.398,,35.28333333333333,
176339-54444444A,28.057,,81.845,,35.28333333333333,
176373-8rrrrrr,57.295,,359.305,,33.78333333333333,
176378-3,40.094,,145.596,,33.833333333333336,
176533°10A,27.735,,74.673,,35.43333333333333,
176542-1099,27.601,,80.549,,36.333333333333336,
176603-7uuuu,42.64,,152.18,,35.86666666666667,
176611-37a,36.846,,131.185,,35.55,
176612-14a,49.528000000000006,30.443775357205617,119.4185,66.13923277828374,54.75833333333333,22.686342563068397
176704-54wewee,33.571,,136.288,,36.083333333333336,
176719-15bb,27.776,,79.554,,35.1,
176732-95aaaaaa,35.067,,139.349,,36.833333333333336,
176756-112CCC,35.9975,0.27223611075681686,175.704,0.6180113267570492,35.96666666666667,0.14142135623731153
176756-3tttttttt,34.639,,172.917,,32.61666666666667,
176756-99a,34.14566666666666,1.4413418516553698,146.24033333333333,13.444633923366363,34.22777777777778,1.185834602170011
176760-26GGG,33.997,,130.107,,34.03333333333333,
176765-1a,27.631,,42.978,,33.81666666666667,
176767-21qqqqq,62.165,,163.388,,34.81666666666667,
176791-2oooop,31.91,,134.412,,37.15,
176800-6,35.494,,176.721,,37.68333333333333,
176829-9ttrttt,27.489,,79.393,,36.766666666666666,
176854-888,27.46,,63.401,,33.38333333333333,
176869-4zzz,46.546,,263.409,,25.9,
176871-777,60.543,,121.281,,35.083333333333336,
176918-10,33.934,,155.748,,36.71666666666667,
176942-6,26.888,,69.527,,35.75,
176952-9tttttt,33.155,,131.654,,35.3,
176952°26JJJ,33.777,,147.496,,34.5,
176957-3,35.627,,130.848,,37.766666666666666,
176991-20hhhhhh,156.03,,235.697,,41.766666666666666,
176991=16tttttttt,154.457,,237.22,,41.93333333333333,
177069-18 opt,32.368,,153.522,,35.55,
177073-111,25.879,,43.942,,31.4,
177190-6,60.025,,114.796,,37.45,
177191-13a,33.598,,89.8,,34.56666666666667,
177193-5yuuuuyuu,159.249,,228.02,,41.73333333333333,
177197-7aaaaaaa,27.243,,76.437,,33.766666666666666,
177211-12ccccc,103.024,,126.25,,38.35,
177211-6444,27.131,0.0,82.719,0.0,35.4,0.0
177236-17opt,156.552,0.0,237.806,0.0,41.81666666666667,0.0
177236-21ggggg,157.658,0.0,237.75,0.0,41.11666666666667,0.0
177252-6,28.003,0.0,52.963,0.0,35.516666666666666,0.0
177259_7,43.169,,149.768,,35.55,
177291-20,28.043,0.0,74.388,0.0,34.766666666666666,0.0
177322-27hhhhh,33.742,0.0,128.229,0.0,34.6,0.0
177427-7,28.655,0.0,51.507,0.0,69.4,0.0
"177480-8;,llkkhk",222.481,0.0,341.676,0.0,38.583333333333336,0.0
177492-110dddd,35.102,0.0,140.417,0.0,36.016666666666666,0.0
177492-111ddddd,35.242,0.0,137.662,0.0,36.266666666666666,0.0
177492-20qqqqq,34.864,0.0,132.674,0.0,33.516666666666666,0.0
177511+7EEEEE,185.408,0.0,314.746,0.0,42.1,0.0
177558-10qqqqq,27.143,0.0,73.679,0.0,35.53333333333333,0.0
177593-2GGG,47.351,0.0,303.129,0.0,33.28333333333333,0.0
177626-19ttrtr,93.484,0.0,168.216,0.0,39.06666666666667,0.0
177640-1b,36.319,,145.993,,34.71666666666667,
177680-666,26.759,0.0,50.838,0.0,32.31666666666667,0.0
1777024-6eeeeeee,194.335,,339.661,,38.16666666666666,
177712_5ddddd,185.726,0.0,319.997,0.0,42.41666666666666,0.0
177730-6aaaa,39.924,0.0,145.891,0.0,36.016666666666666,0.0
177731-1212,27.154000000000003,0.0,54.77,0.0,32.416666666666664,0.0
177744-82b,58.045,0.0,145.391,0.0,36.766666666666666,0.0
177750-10222,27.46,0.0,83.794,0.0,34.516666666666666,0.0
177756-20,34.657,0.0,154.59,0.0,34.31666666666667,0.0
177766-1aaaaa,35.545,0.0,157.26,0.0,34.63333333333333,0.0
177811-4fff,35.508,0.0,149.422,0.0,33.25,0.0
177832-6a,29.337,0.0,66.5,0.0,33.416666666666664,0.0
177843-6a,39.079,0.0,143.308,0.0,33.516666666666666,0.0
177874-5,32.175,0.0,69.557,0.0,34.483333333333334,0.0
177952-6,27.785,0.0,70.418,0.0,34.11666666666667,0.0
178083-1a,35.149,0.0,134.081,0.0,36.18333333333333,0.0
178493-10GGG,36.551,0.0,147.075,0.0,34.88333333333333,0.0
178500-18rrrrr,191.704,,342.183,,39.9,
178607-1111,26.339,0.0,48.593,0.0,34.1,0.0
178610-8vcx,28.062,0.0,82.494,0.0,36.0,0.0
178643-9aaaa,40.277,0.0,145.613,0.0,33.516666666666666,0.0
178706-12,27.778000000000002,0.0,77.345,0.0,67.78333333333333,0.0
178738-1aaaaa,153.784,0.0,294.254,0.0,43.04999999999999,0.0
178753-8qqqqq,27.147000000000002,0.0,85.41699999999999,0.0,32.81666666666667,0.0
178761-6qqqq,190.547,0.0,316.413,0.0,41.06666666666667,0.0
178915-11aaaaaa',28.229,,100.452,,35.71666666666667,
178915-18a,27.863,0.0,76.345,0.0,34.46666666666667,0.0
178919-3bkkp,36.153,0.0,141.72,0.0,33.85,0.0
178931-6PPO,34.977,0.0,156.483,0.0,31.866666666666664,0.0
178948-111,27.094,,40.599,,35.05,
178960-17aaa24,221.21,0.0,343.22700000000003,0.0,39.25,0.0
178974-6a,27.59,,100.968,,33.75,
178980-14,27.902,0.0,76.97,0.0,32.583333333333336,0.0
179012-25a,51.716,0.0,152.034,0.0,36.6,0.0
179015-6a,39.377,,128.022,,35.7,
179049=19qqqqq',28.042999999999996,0.0,104.789,0.0,34.7,0.0
179053-3ttttt;,31.828999999999997,0.0,158.54,0.0,32.56666666666667,0.0
1790640-4uuuu-,34.879,0.0,156.482,0.0,33.65,0.0
179081-8aaaa3,27.964,0.0,96.69599999999998,0.0,32.4,0.0
179100-4a,36.648,0.0,104.40500000000002,0.0,35.96666666666667,0.0
179109-21kjf,35.762,0.0,151.02,0.0,36.05,0.0
179169-21 optimze,29.137,0.051314158447185926,88.752,14.549702009712384,34.69166666666666,0.953231762820984
179271-25qqqq3,39.665,0.0,142.087,0.0,36.3,0.0
179306-49,34.171,1.1337856940356947,149.806,6.512421208736436,35.8,1.241504463678376
179317-6dddds,27.448,0.0,87.217,0.0,32.21666666666667,0.0
179325-4eeeeer,27.9,0.0,75.651,0.0,35.46666666666667,0.0
179328-6tttrf,33.557,0.0,120.862,0.0,37.15,0.0
179362-1tfgvb,25.215,0.0,39.145,0.0,36.0,0.0
179368-2,31.514,0.0,161.584,0.0,36.0,0.0
179374-2111,30.527,0.0,99.853,0.0,32.016666666666666,0.0
179398-27werdry,41.772,0.0,44.505,0.0,36.2,0.0
179398-2ertret,39.9,0.0,123.801,0.0,36.36666666666667,0.0
179398_16BBB,40.617,0.0,146.682,0.0,35.06666666666667,0.0
179412-19,37.197,0.0,163.258,0.0,33.86666666666667,0.0
179526-17ggggsfhc,33.787,0.0,127.699,0.0,70.06666666666666,0.0
179541-1qQQE,26.301,0.0,38.008,0.0,34.083333333333336,0.0
179552-3a,25.176,0.0,126.057,0.0,32.016666666666666,0.0
179562-6a,190.418,0.0,317.256,0.0,42.96666666666667,0.0
179934-9a,27.996,0.0,45.607,0.0,33.95,0.0
179936-6 ez,28.883,0.0,111.634,0.0,33.666666666666664,0.0
179963-11 ez,27.124,0.0,82.621,0.0,32.6,0.0
179972-17ttstfg,26.891,0.0,79.033,0.0,34.18333333333333,0.0
179974°8GUKHJ,29.348,0.0,109.671,0.0,27.566666666666663,0.0
179974°8JILK,28.422,0.0,99.839,0.0,32.36666666666667,0.0
180006°4AAAA,32.489,0.0,176.689,0.0,35.516666666666666,0.0
180083-14qqqqq,31.936,0.0,72.384,0.0,35.06666666666667,0.0
180095_2A,99.017,0.0,121.212,0.0,38.71666666666667,0.0
180096_1BAGELS,34.632,0.0,185.669,0.0,31.53333333333333,0.0
180129-4a,90.082,0.0,150.989,0.0,78.76666666666667,0.0
180131-1spkopt,29.008,0.0,139.134,0.0,34.95,0.0
180167-11,27.217,0.0,79.007,0.0,35.766666666666666,0.0
180190-7wwwwweee,34.431,0.0,156.855,0.0,34.28333333333333,0.0
180210-14,32.013,0.0,59.044999999999995,0.0,36.63333333333333,0.0
180210-22 ez,31.673,0.0,60.64000000000001,0.0,34.95,0.0
180309-12,41.272,0.0,44.237,0.0,36.833333333333336,0.0
180313-6 ez,215.986,0.0,338.982,0.0,38.25,0.0
180349--1qqqstu,139.07,0.0,283.689,0.0,24.433333333333334,0.0
180378-148GGG,33.891,,137.734,,36.083333333333336,
180444-19,33.672,0.0,79.445,0.0,35.083333333333336,0.0
180444-25,32.98,0.0,70.717,0.0,36.16666666666666,0.0
180469-10tyutyt,35.364,0.0,121.359,0.0,30.416666666666668,0.0
180525-25tttt,31.346,0.0,172.508,0.0,37.13333333333333,0.0
180608-3QQQQQQQQ,34.042,0.0,148.123,0.0,34.233333333333334,0.0
180638-14rrrrrrrr,32.207,0.0,136.708,0.0,34.18333333333333,0.0
180640-777,33.075,0.0,144.722,0.0,33.71666666666667,0.0
180690-26ttttt,30.115,0.0,87.234,0.0,34.78333333333333,0.0
180702-6spksssss,33.498,0.0,151.168,0.0,34.666666666666664,0.0
180769-14jjjjj,28.321,0.0,75.339,0.0,35.28333333333333,0.0
180769-26rrrrrrpp,29.209,0.0,80.023,0.0,35.7,0.0
180806-44,35.567,0.0,123.921,0.0,37.46666666666667,0.0
180872-55,35.791,0.0,165.233,0.0,33.06666666666667,0.0
180901-8eeeeer,33.465,0.0,127.944,0.0,35.166666666666664,0.0
180c [350f] cut,65.243,,112.768,,9.25,
181020-10,27.234,0.0,74.313,0.0,39.45,0.0
181038-7&&,31.479,0.0,164.009,0.0,33.65,0.0
181048-10 ez,27.225,0.0,82.783,0.0,34.95,0.0
181096-31GGG,58.646,0.0,184.596,0.0,36.03333333333333,0.0
181241-13,26.929,0.0,71.679,0.0,37.1,0.0
181241-32,27.672,0.0,81.928,0.0,34.733333333333334,0.0
181250-44,29.974,2.767094360516099,141.1625,10.486148363436406,32.541666666666664,0.027386127875259646
181260-31 ez,28.763,0.0,68.6,0.0,34.68333333333333,0.0
181287-8 ez,33.016,0.0,127.942,0.0,34.45,0.0
181294-27 ez,27.814000000000004,0.0,145.182,0.0,35.31666666666667,0.0
181307-1,28.19,0.0,73.904,0.0,36.0,0.0
181478-4wweerr,30.383,0.0,101.57800000000002,0.0,35.11666666666667,0.0
181599-38b,27.34,0.0,144.261,0.0,35.46666666666667,0.0
181626-25GGG,32.498,0.0,143.768,0.0,33.25,0.0
181647-14444444cc,27.942,0.0,154.299,0.0,34.9,0.0
181652-11,28.194,0.0,44.519,0.0,35.61666666666667,0.0
181660-88,28.404,0.0,149.807,0.0,32.85,0.0
181693-6gtttgyu,34.652,0.0,132.737,0.0,35.3,0.0
181720-47A,41.787,0.0,139.009,0.0,36.35,0.0
181720-61b,42.139,0.0,140.603,0.0,35.5,0.0
181765-14,26.123,0.0,76.433,0.0,33.766666666666666,0.0
181781-5 ez,26.284,0.0,155.556,0.0,33.88333333333333,0.0
181852-36 ez,33.881,0.0,120.703,0.0,35.583333333333336,0.0
181928-32uuiiiui,24.152,,174.299,,72.08333333333333,
181954-1yyyyiio,30.902,,126.397,,36.4,
182024=21tttyyuu,25.134,,148.631,,35.55,
182043-2peener,32.507,,164.478,,29.03333333333333,
182077-18rrttr,26.832,,78.976,,33.06666666666667,
182235-13xxx,28.728,,80.239,,33.2,
182245-5hjhjhj,66.84,,282.572,,29.73333333333333,
182281-18,27.228,,74.046,,33.583333333333336,
182335-399,38.178,0.0,154.25,0.0,36.56666666666667,0.0
182335-8 jgg,44.563,,154.884,,36.9,
182351-9 AN,25.988500000000002,0.5536789081528516,140.438,13.042342580993653,34.166666666666664,1.0007404665953519
182377-10rrryy,40.325,0.0,121.576,0.0,35.03333333333333,0.0
182386-10,27.102,0.0,74.016,0.0,34.63333333333333,0.0
182387-10,26.3,0.0,81.821,0.0,34.5,0.0
182424-8,29.155,0.0,47.092999999999996,0.0,34.516666666666666,0.0
182425-9,26.118,0.0,144.164,0.0,33.43333333333333,0.0
182429-112qqqq,28.909000000000002,0.0,129.849,0.0,35.93333333333333,0.0
182430-7 ks,27.765,0.0,147.714,0.0,34.13333333333333,0.0
182464-14,30.067,,164.201,,36.3,
182464-15,31.62,,126.922,,34.25,
182464-20,30.456,,161.856,,37.85,
182534-8,38.738,,167.449,,36.7,
182690-1a,27.486,,44.451,,35.583333333333336,
182786-3B,17.948,,138.515,,34.68333333333333,
182872-7loloo,41.597,,117.519,,34.55,
182976-88,41.888,,44.83,,36.5,
183005-11,26.553,,72.378,,36.05,
183096-23,43.446,,127.79,,34.65,
183112-8rrttty,25.368,,149.695,,31.966666666666665,
183115-19,24.345,,83.023,,36.18333333333333,
183159-7,27.201,,43.042,,35.31666666666667,
183215-12opt,23.126,,161.201,,31.83333333333333,
183322-38 ez,40.877,,137.072,,34.516666666666666,
183323°5LOLLL%,33.588,,138.398,,34.983333333333334,
183451°14QSQS,32.433,,161.977,,34.28333333333333,
183506-1,27.066,,42.137,,36.3,
183535-14,28.224,,146.848,,35.25,
183542-6qqqwwee,25.515,,150.922,,33.583333333333336,
183696-45b ez,35.726,,123.416,,35.583333333333336,
183708-5,50.615,,55.26,,35.13333333333333,
183732-9,27.095,,73.932,,36.53333333333333,
183767-6,24.552333333333333,1.222383873148422,90.19333333333333,57.595454736752735,33.82222222222222,1.4166013056817566
184016-10 ez,20.006,,157.22,,33.65,
184016-11bbbb,22.004,,152.708,,34.63333333333333,
184016-8 10%opt,22.82,,160.555,,34.36666666666667,
184016-9 opt,24.886,,159.944,,32.85,
184138_82,33.283,,127.29,,35.13333333333333,
184174-4,38.825,,132.412,,71.08333333333333,
184174-85,41.09,,131.24,,36.15,
184183-144,43.224,,45.032,,35.5,
184247-7GGG,24.395,,149.852,,33.7,
184271-24,26.79,,73.432,,34.93333333333333,
184324-15 ez,26.205,,160.267,,34.28333333333333,
184365-3,47.349000000000004,19.7905045918491,91.45150000000001,82.30510800977058,21.6,21.024641627280012
184418-2 opppppp,27.486,,76.499,,32.766666666666666,
184477-3,34.654,,163.996,,34.86666666666667,
184530-6GGG,21.612,,164.206,,33.05,
184574-6,55.06,,139.785,,35.86666666666667,
184579-53A,36.491,,146.674,,33.78333333333333,
184579-83 ez,37.338,,138.624,,33.666666666666664,
184579-86AAA,33.729,,142.459,,33.3,
184580-6,23.923,,150.971,,34.81666666666667,
184613-7,33.947,,151.721,,36.8,
184678-2,26.019,,152.701,,35.9,
184680-007,29.811,,30.856,,14.733333333333333,
184719-14 ez,24.789,,145.373,,35.43333333333333,
184845-18 ez,27.053,,151.885,,35.06666666666667,
184853-1 ez,28.448,,48.546,,33.083333333333336,
184863-1 ez,29.946,,126.585,,38.05,
184905-6,60.79,,169.383,,38.03333333333333,
185000-1,26.742,,69.831,,35.7,
185120-10a,26.605,,75.009,,37.25,
185425-9a,29.457,0.0,152.641,0.0,34.35,0.0
185427-2a,55.674,0.0,132.212,0.0,34.63333333333333,0.0
185461-13 ez,35.915,0.0,150.744,0.0,35.75,0.0
185465-6a,27.158,0.0,160.094,0.0,32.5,0.0
185498-22a,24.265,,155.715,,33.38333333333333,
1855-1 OPT,27.356,,149.356,,33.21666666666667,
185590-10GG,71.836,,124.406,,28.98333333333333,
185599-1a,25.345,,155.084,,34.0,
185642-8a,26.86,0.0,155.679,0.0,35.45,0.0
185725-7 ez,26.895,,71.796,,35.31666666666667,
185745-6bj,28.262,0.0,63.69100000000001,0.0,35.61666666666667,0.0
185834-6,25.256,,69.709,,34.21666666666667,
185900-2aa,30.756,,163.921,,33.35,
185914-5aa,31.265,,153.655,,34.6,
185929-1222,30.442,,162.977,,33.0,
185947-2aa,23.878,,101.559,,34.1,
186064-22,32.861,,126.754,,34.53333333333333,
186217-6 ez,41.202,,44.319,,36.45,
186256-21a,26.698,,160.43,,31.23333333333333,
1864-1a,22.689,0.0,148.644,0.0,33.06666666666667,0.0
186422-9 ez,27.4,,69.331,,34.11666666666667,
186479-22 ez,28.194,0.0,157.788,0.0,34.21666666666667,0.0
186492-1opt,29.449,,47.138,,32.733333333333334,
186610-6 10% ez,26.34,0.0,140.252,0.0,36.05,0.0
186622-13 ez,36.914,0.0,176.76200000000003,0.0,36.81666666666667,0.0
186893-1kls,31.189,0.0,152.004,0.0,41.7,0.0
1869-1,43.1,,157.161,,37.4,
186907-1GGG,43.202,,297.264,,33.45,
186929_1A,25.875,0.0,38.074,0.0,33.483333333333334,0.0
186954-8 ez,34.119,,131.172,,34.266666666666666,
187048.3B,37.223,,106.676,,35.266666666666666,
1873-1BAGELS,36.21,,161.405,,35.483333333333334,
188078-4lol,38.086,,109.353,,34.45,
188090-13 ez,28.332,,81.808,,32.85,
188573-8x,38.637,,144.845,,34.21666666666667,
188651-9CCC,42.916,,144.912,,34.78333333333333,
188880-75opttt,31.875,,138.639,,34.36666666666667,
1891611-44,25.479,,37.722,,34.7,
189261-7optt,27.643,,72.529,,35.766666666666666,
189268-3optt,55.979,,51.935,,9.933333333333334,
189335-4a,33.723,,137.009,,34.2,
189335-75x,35.32,,136.144,,36.91666666666666,
189390-1x,26.986,,69.392,,34.266666666666666,
189411-1GGG,41.746,,303.294,,32.916666666666664,
189446-11qwqw,26.957,,71.251,,33.93333333333333,
189480-2 ez,35.475,,122.968,,37.28333333333333,
189497-722,37.117,,132.886,,33.166666666666664,
189519-288,26.832,,64.284,,34.233333333333334,
189524-15a,26.118,,49.313,,36.083333333333336,
189524-9a,26.029,,49.003,,35.583333333333336,
189533-6x,43.046,,45.393,,36.61666666666667,
189545-13b,27.192,,74.575,,32.9,
189545-33 ez,27.338,,77.694,,35.483333333333334,
189557-4opt<,41.641,,109.795,,36.65,
189564-6a,35.857,,142.102,,36.31666666666667,
189566-1x,25.82,,40.539,,35.86666666666667,
189571-1OPTT,27.312,,60.036,,32.3,
189706-6xzxxzz,158.488,,228.934,,39.35,
189777-22,24.634,,35.463,,35.233333333333334,
189778-6a,26.293,,43.319,,37.016666666666666,
189812-7a,43.337,,154.272,,34.1,
189814-61x,34.188,,134.741,,32.86666666666667,
189872-6a,32.56,,141.571,,35.666666666666664,
189883-6opty,55.694,,130.194,,35.9,
189914-12optee,36.12,,155.205,,34.6,
190043-8a,27.146,,73.022,,34.53333333333333,
190092-29 compoptt,37.853,,135.378,,35.11666666666667,
190135-27optx,50.568,,108.37,,35.9,
190154-20x,51.068,,132.24,,37.5,
190170-100x,37.696,,131.611,,34.18333333333333,
190280-8x,27.964,,69.718,,39.25,
190296-8a,36.23,,122.396,,36.36666666666667,
190318.11X,50.281,,144.258,,34.43333333333333,
190406-11opyy,32.835,,83.886,,33.833333333333336,
190425-27x,36.475,,132.352,,37.0,
190425-52 jb hb mtbe,42.808,,45.515,,34.666666666666664,
190447-10opptt,29.543,,81.652,,35.1,
190557-13  ez,31.805,,150.343,,67.43333333333334,
190557-26 ez,33.236,,147.642,,34.21666666666667,
190557-5X,36.391,,158.931,,35.03333333333333,
190606-4x,28.407,,79.373,,35.61666666666667,
190613-2 jbva,44.7,,157.753,,36.21666666666667,
190645-52zzz,38.376,,126.385,,34.666666666666664,
190691-26 ez,27.855,,77.848,,32.7,
190694-12a,36.09,,139.297,,33.166666666666664,
190708-6a10,36.032,,144.981,,35.18333333333333,
190714-13optx,37.554,,173.438,,36.2,
190723-3 ez,37.123,,109.34,,35.3,
190751-6 ez,35.967,,155.455,,33.666666666666664,
190770-6 jba,55.481,,78.422,,37.53333333333333,
190779-2xxx,35.179,,127.501,,36.23333333333333,
190836-6zzz,30.2,,86.923,,33.53333333333333,
190844-199,32.29,,99.306,,32.666666666666664,
190878-16x,33.788,,125.816,,35.266666666666666,
190878-366,34.337,,126.872,,37.38333333333333,
190884-6 ez,38.462,,155.782,,35.93333333333333,
190934-66,35.024,,150.928,,34.85,
190993-11zzz,28.171,,76.886,,32.4,
191097-6 spkqqq,36.768,,144.386,,35.06666666666667,
191102-6 opjb,46.941,,167.277,,34.166666666666664,
191120-3ppp,34.437,,118.272,,35.4,
191182-19ppp,57.616,,87.019,,36.28333333333333,
191194-3x,42.286,,106.363,,35.61666666666667,
19119511DDD,52.999,,156.192,,37.73333333333333,
191216-196optwww,27.793,,77.724,,36.0,
191230-6 oppjb,41.842,,44.453,,38.36666666666667,
191237-29 ez,35.143,,136.266,,36.81666666666667,
191237-29zzz,35.145,,148.031,,37.333333333333336,
191258-26a,31.091,,93.687,,37.43333333333333,
191283-15x,35.546,,137.485,,34.86666666666667,
191286-76a,33.639,,133.248,,35.9,
191304-12A,149.788,,156.224,,37.35,
191322-17x,27.5,,74.524,,34.3,
191331-13 opppp,27.93,,79.211,,33.5,
191332-6x,34.574,,131.082,,33.46666666666667,
191353-26A,31.67,,119.885,,36.36666666666667,
191357-12a,45.794,,130.111,,35.85,
191393-6optz,35.25,,103.743,,32.9,
191403-6 ez,26.718,,65.315,,34.71666666666667,
191408-1x,37.412,,109.049,,35.0,
191467-17OPTTTT,27.71,,81.779,,36.21666666666667,
191504-11A,52.975,,130.86,,36.43333333333333,
191506-77,27.044,,79.99,,38.55,
191508-41optt,34.707,,129.093,,36.6,
191541-9optttttt,39.185,0.14424978336205363,111.77199999999999,1.0974297244015314,36.608333333333334,1.1902964149973576
191548-6OPTTTT,35.776,,135.033,,35.333333333333336,
191549-32 ez,34.5185,0.3641599923110724,150.999,9.755245153249604,35.233333333333334,1.3435028842544368
191557-25 deeeeeeee,49.27,,155.941,,36.78333333333333,
191579-49CCC,114.898,0.0,134.382,0.0,39.81666666666667,0.0
191595-19b oopp,42.878,,44.496,,40.4,
191620-33rrr,35.711,,138.862,,35.233333333333334,
191656-7 ez,35.87,,138.661,,35.916666666666664,
191711-19,27.759,,77.363,,33.333333333333336,
191712-17 opppp,37.012,,102.575,,34.38333333333333,
191732-6 oppppp,35.834,,127.251,,33.38333333333333,
191738-20 opppp,35.111,,137.159,,32.266666666666666,
191743-9 ez,52.245,,113.27,,36.833333333333336,
191760-6 ez,31.686,,78.677,,35.71666666666667,
