product,avg_ibp,std_ibp,avg_fbp,std_fbp,avg_t50,std_t50,avg_test_duration,std_test_duration,merged_product,category
180608-3QQQQQQQQ,34.042,0.0,148.123,0.0,66.08,0.0,34.233333333333334,0.0,180608-3QQQQQQQQ,Light Naphtha
180638-14rrrrrrrr,32.207,0.0,136.708,0.0,70.6005,0.0007071067811899,34.18333333333333,0.0,180638-14rrrrrrrr,Light Naphtha
180640-777,33.075,0.0,144.722,0.0,82.72,0.0,33.71666666666667,0.0,180640-777,Light Naphtha
180690-26ttttt,30.115,0.0,87.234,0.0,57.83,0.0,34.78333333333333,0.0,180690-26ttttt,Light Naphtha
180702-6spksssss,33.498,0.0,151.168,0.0,65.8135,0.0049497474682942,34.666666666666664,0.0,180702-6spksssss,Light Naphtha
180769-14jjjjj,28.321,0.0,75.339,0.0,47.8005,0.0007071067811899,35.28333333333333,0.0,180769-14jjjjj,Light Naphtha
180769-26rrrrrrpp,29.209,0.0,80.023,0.0,48.6605,0.0007071067811899,35.7,0.0,180769-26rrrrrrpp,Light Naphtha
180806-44,35.567,0.0,123.921,0.0,76.924,0.0056568542494942,37.46666666666667,0.0,180806-44,Light Naphtha
180872-55,35.791,0.0,165.233,0.0,70.40350000000001,0.0049497474683043,33.06666666666667,0.0,180872-55,Light Naphtha
180901-8eeeeer,33.465,0.0,127.944,0.0,81.6405,0.0007071067811899,35.166666666666664,0.0,180901-8eeeeer,Light Naphtha
181020-10,27.234,0.0,74.313,0.0,48.034,0.0056568542494892,39.45,0.0,181020-10,Light Naphtha
181038-7&&,31.479,0.0,164.009,0.0,93.9135,0.0049497474683093,33.65,0.0,181038-7&&,Heavy Naphtha
181048-10 ez,27.225,0.0,82.783,0.0,49.2145,0.0063639610306791,34.95,0.0,181048-10 ez,Light Naphtha
181096-31GGG,58.646,0.0,184.596,0.0,85.008,0.0,36.03333333333333,0.0,181096-31GGG,Light Naphtha
181241-13,26.929,0.0,71.679,0.0,47.226,0.0051961524227068,37.1,0.0,181241-13,Light Naphtha
181241-32,27.672,0.0,81.928,0.0,49.294,0.0034641016151368,34.733333333333334,0.0,181241-32,Light Naphtha
181250-44,29.974,2.767094360516099,141.1625,10.486148363436406,71.42399999999999,5.402005997775271,32.541666666666664,0.0273861278752596,181250-44,Light Naphtha
181260-31 ez,28.763,0.0,68.6,0.0,46.58533333333333,0.0046188021535175,34.68333333333333,0.0,181260-31 ez,Light Naphtha
181287-8 ez,33.016,0.0,127.942,0.0,77.26,0.0,34.45,0.0,181287-8 ez,Light Naphtha
181294-27 ez,27.814000000000004,0.0,145.182,0.0,66.176,0.0051961524227068,35.31666666666667,0.0,181294-27 ez,Light Naphtha
181307-1,28.19,0.0,73.904,0.0,48.56333333333333,0.0028867513459455,36.0,0.0,181307-1,Light Naphtha
181478-4wweerr,30.383,0.0,101.57800000000002,0.0,56.79133333333333,0.0023094010767597,35.11666666666667,0.0,181478-4wweerr,Light Naphtha
181599-38b,27.34,0.0,144.261,0.0,77.6305,0.0007071067811899,35.46666666666667,0.0,181599-38b,Light Naphtha
181626-25GGG,32.498,0.0,143.768,0.0,82.75450000000001,0.0063639610306841,33.25,0.0,181626-25GGG,Light Naphtha
181647-14444444cc,27.942,0.0,154.299,0.0,65.54,0.0,34.9,0.0,181647-14444444cc,Light Naphtha
181652-11,28.194,0.0,44.519,0.0,42.8915,0.0021213203435597,35.61666666666667,0.0,181652-11,Light Naphtha
181660-88,28.404,0.0,149.807,0.0,65.49449999999999,0.0063639610306741,32.85,0.0,181660-88,Light Naphtha
181693-6gtttgyu,34.652,0.0,132.737,0.0,91.91,0.0,35.3,0.0,181693-6gtttgyu,Heavy Naphtha
181720-47A,41.787,0.0,139.009,0.0,106.8635,0.0049497474683093,36.35,0.0,181720-47A,Heavy Naphtha
181720-61b,42.139,0.0,140.603,0.0,107.0535,0.0049497474683093,35.5,0.0,181720-61b,Heavy Naphtha
181765-14,26.123,0.0,76.433,0.0,47.5505,0.0007071067811899,33.766666666666666,0.0,181765-14,Light Naphtha
181781-5 ez,26.284,0.0,155.556,0.0,88.873,0.0042426406871194,33.88333333333333,0.0,181781-5 ez,Light Naphtha
181852-36 ez,33.881,0.0,120.703,0.0,83.312,0.0028284271247395,35.583333333333336,0.0,181852-36 ez,Light Naphtha
181928-32uuiiiui,24.152,,174.299,,98.648,,72.08333333333333,,181928-32uuiiiui,Heavy Naphtha
181954-1yyyyiio,30.902,,126.397,,86.509,,36.4,,181954-1yyyyiio,Light Naphtha
182024=21tttyyuu,25.134,,148.631,,65.69,,35.55,,182024=21tttyyuu,Light Naphtha
182043-2peener,32.507,,164.478,,100.92,,29.03333333333333,,182043-2peener,Heavy Naphtha
182077-18rrttr,26.832,,78.976,,47.953,,33.06666666666667,,182077-18rrttr,Light Naphtha
182235-13xxx,28.728,,80.239,,51.002,,33.2,,182235-13xxx,Light Naphtha
182245-5hjhjhj,66.84,,282.572,,215.757,,29.73333333333333,,182245-5hjhjhj,Reformulated Gasoline
182281-18,27.228,,74.046,,48.07,,33.583333333333336,,182281-18,Light Naphtha
182335-399,38.178,0.0,154.25,0.0,88.41533333333332,0.0046188021535226,36.56666666666667,0.0,182335-399,Light Naphtha
182335-8 jgg,44.563,,154.884,,91.86,,36.9,,182335-8 jgg,Heavy Naphtha
182351-9 AN,25.9885,0.5536789081528516,140.438,13.042342580993653,82.31725,15.029871176538183,34.166666666666664,1.000740466595352,182351-9 AN,Light Naphtha
182377-10rrryy,40.325,0.0,121.576,0.0,83.473,0.0042426406871194,35.03333333333333,0.0,182377-10rrryy,Light Naphtha
182386-10,27.102,0.0,74.016,0.0,47.4015,0.0021213203435597,34.63333333333333,0.0,182386-10,Light Naphtha
182387-10,26.3,0.0,81.821,0.0,50.24333333333333,0.0028867513459455,34.5,0.0,182387-10,Light Naphtha
182424-8,29.155,0.0,47.093,0.0,44.72533333333333,0.0046188021535175,34.516666666666666,0.0,182424-8,Light Naphtha
182425-9,26.118,0.0,144.164,0.0,66.83449999999999,0.0063639610306741,33.43333333333333,0.0,182425-9,Light Naphtha
182429-112qqqq,28.909,0.0,129.849,0.0,83.73,0.0,35.93333333333333,0.0,182429-112qqqq,Light Naphtha
182430-7 ks,27.765,0.0,147.714,0.0,66.5835,0.0049497474683093,34.13333333333333,0.0,182430-7 ks,Light Naphtha
182464-14,30.067,,164.201,,79.488,,36.3,,182464-14,Light Naphtha
182464-15,31.62,,126.922,,87.139,,34.25,,182464-15,Light Naphtha
182464-20,30.456,,161.856,,79.161,,37.85,,182464-20,Light Naphtha
182534-8,38.738,,167.449,,95.204,,36.7,,182534-8,Heavy Naphtha
182690-1a,27.486,,44.451,,42.116,,35.583333333333336,,182690-1a,Light Naphtha
182786-3B,17.948,,138.515,,87.348,,34.68333333333333,,182786-3B,Light Naphtha
182872-7loloo,41.597,,117.519,,79.126,,34.55,,182872-7loloo,Light Naphtha
182976-88,41.888,,44.83,,54.689,,36.5,,182976-88,Light Naphtha
183005-11,26.553,,72.378,,46.569,,36.05,,183005-11,Light Naphtha
183096-23,43.446,,127.79,,85.594,,34.65,,183096-23,Light Naphtha
183112-8rrttty,25.368,,149.695,,66.237,,31.966666666666665,,183112-8rrttty,Light Naphtha
183115-19,24.345,,83.023,,50.321,,36.18333333333333,,183115-19,Light Naphtha
183159-7,27.201,,43.042,,41.743,,35.31666666666667,,183159-7,Light Naphtha
183215-12opt,23.126,,161.201,,67.618,,31.83333333333333,,183215-12opt,Light Naphtha
183322-38 ez,40.877,,137.072,,84.985,,34.516666666666666,,183322-38 ez,Light Naphtha
183323°5LOLLL%,33.588,,138.398,,80.207,,34.983333333333334,,183323°5LOLLL%,Light Naphtha
183451°14QSQS,32.433,,161.977,,107.524,,34.28333333333333,,183451°14QSQS,Heavy Naphtha
183506-1,27.066,,42.137,,41.517,,36.3,,183506-1,Light Naphtha
183535-14,28.224,,146.848,,67.483,,35.25,,183535-14,Light Naphtha
183542-6qqqwwee,25.515,,150.922,,100.71,,33.583333333333336,,183542-6qqqwwee,Heavy Naphtha
183696-45b ez,35.726,,123.416,,80.673,,35.583333333333336,,183696-45b ez,Light Naphtha
183708-5,50.615,,55.26,,63.13,,35.13333333333333,,183708-5,Light Naphtha
183732-9,27.095,,73.932,,46.751,,36.53333333333333,,183732-9,Light Naphtha
183767-6,24.552333333333333,1.222383873148422,90.19333333333331,57.595454736752735,51.198,13.938361309709258,33.82222222222222,1.4166013056817566,183767-6,Light Naphtha
184016-10 ez,20.006,,157.22,,95.696,,33.65,,184016-10 ez,Heavy Naphtha
184016-11bbbb,22.004,,152.708,,78.558,,34.63333333333333,,184016-11bbbb,Light Naphtha
184016-8 10%opt,22.82,,160.555,,69.318,,34.36666666666667,,184016-8 10%opt,Light Naphtha
184016-9 opt,24.886,,159.944,,80.043,,32.85,,184016-9 opt,Light Naphtha
184138_82,33.283,,127.29,,81.243,,35.13333333333333,,184138_82,Light Naphtha
184174-4,38.825,,132.412,,75.454,,71.08333333333333,,184174-4,Light Naphtha
184174-85,41.09,,131.24,,85.973,,36.15,,184174-85,Light Naphtha
184183-144,43.224,,45.032,,55.124,,35.5,,184183-144,Light Naphtha
184247-7GGG,24.395,,149.852,,66.608,,33.7,,184247-7GGG,Light Naphtha
184271-24,26.79,,73.432,,47.521,,34.93333333333333,,184271-24,Light Naphtha
184324-15 ez,26.205,,160.267,,67.682,,34.28333333333333,,184324-15 ez,Light Naphtha
184365-3,61.343,,149.65,,122.103,,36.46666666666667,,184365-3,Heavy Naphtha
184418-2 opppppp,27.486,,76.499,,47.13,,32.766666666666666,,184418-2 opppppp,Light Naphtha
184477-3,34.654,,163.996,,112.397,,34.86666666666667,,184477-3,Heavy Naphtha
184530-6GGG,21.612,,164.206,,92.833,,33.05,,184530-6GGG,Heavy Naphtha
184574-6,55.06,,139.785,,111.821,,35.86666666666667,,184574-6,Heavy Naphtha
184579-53A,36.491,,146.674,,88.251,,33.78333333333333,,184579-53A,Light Naphtha
184579-83 ez,37.338,,138.624,,90.37,,33.666666666666664,,184579-83 ez,Heavy Naphtha
184579-86AAA,33.729,,142.459,,92.918,,33.3,,184579-86AAA,Heavy Naphtha
184580-6,23.923,,150.971,,90.099,,34.81666666666667,,184580-6,Heavy Naphtha
184613-7,33.947,,151.721,,77.383,,36.8,,184613-7,Light Naphtha
184678-2,26.019,,152.701,,64.697,,35.9,,184678-2,Light Naphtha
184719-14 ez,24.789,,145.373,,65.863,,35.43333333333333,,184719-14 ez,Light Naphtha
184845-18 ez,27.053,,151.885,,80.989,,35.06666666666667,,184845-18 ez,Light Naphtha
184853-1 ez,28.448,,48.546,,44.006,,33.083333333333336,,184853-1 ez,Light Naphtha
184863-1 ez,29.946,,126.585,,82.99,,38.05,,184863-1 ez,Light Naphtha
184905-6,60.79,,169.383,,81.399,,38.03333333333333,,184905-6,Light Naphtha
185000-1,26.742,,69.831,,46.191,,35.7,,185000-1,Light Naphtha
185120-10a,26.605,,75.009,,46.093,,37.25,,185120-10a,Light Naphtha
185425-9a,29.457,0.0,152.641,0.0,66.773,0.0,34.35,0.0,185425-9a,Light Naphtha
185427-2a,55.674,0.0,132.212,0.0,94.53514285714286,0.0022677868380563,34.63333333333333,0.0,185427-2a,Heavy Naphtha
185461-13 ez,35.915,0.0,150.744,0.0,72.888,0.0,35.75,0.0,185461-13 ez,Light Naphtha
185465-6a,27.158,0.0,160.094,0.0,89.095,0.0,32.5,0.0,185465-6a,Light Naphtha
185498-22a,24.265,,155.715,,65.82,,33.38333333333333,,185498-22a,Light Naphtha
1855-1 OPT,27.356,,149.356,,96.028,,33.21666666666667,,1855-1 OPT,Heavy Naphtha
185590-10GG,71.836,,124.406,,103.498,,28.98333333333333,,185590-10GG,Heavy Naphtha
185599-1a,25.345,,155.084,,66.537,,34.0,,185599-1a,Light Naphtha
185642-8a,26.86,0.0,155.679,0.0,66.594,0.0,35.45,0.0,185642-8a,Light Naphtha
185725-7 ez,26.895,,71.796,,46.387,,35.31666666666667,,185725-7 ez,Light Naphtha
185745-6bj,28.262,0.0,63.69100000000001,0.0,45.106,0.0,35.61666666666667,0.0,185745-6bj,Light Naphtha
185834-6,25.256,,69.709,,45.298,,34.21666666666667,,185834-6,Light Naphtha
185900-2aa,30.756,,163.921,,89.484,,33.35,,185900-2aa,Light Naphtha
185914-5aa,31.265,,153.655,,90.083,,34.6,,185914-5aa,Heavy Naphtha
185929-1222,30.442,,162.977,,92.157,,33.0,,185929-1222,Heavy Naphtha
185947-2aa,23.878,,101.559,,62.439,,34.1,,185947-2aa,Light Naphtha
186064-22,32.861,,126.754,,92.469,,34.53333333333333,,186064-22,Heavy Naphtha
186217-6 ez,41.202,,44.319,,54.051,,36.45,,186217-6 ez,Light Naphtha
186256-21a,26.698,,160.43,,98.719,,31.23333333333333,,186256-21a,Heavy Naphtha
1864-1a,22.689,0.0,148.644,0.0,91.885,0.0,33.06666666666667,0.0,1864-1a,Heavy Naphtha
186422-9 ez,27.4,,69.331,,45.984,,34.11666666666667,,186422-9 ez,Light Naphtha
186479-22 ez,28.194,0.0,157.788,0.0,89.53514285714286,0.0022677868380554,34.21666666666667,0.0,186479-22 ez,Light Naphtha
186492-1opt,29.449,,47.138,,44.89,,32.733333333333334,,186492-1opt,Light Naphtha
186610-6 10% ez,26.34,0.0,140.252,0.0,68.681,0.0,36.05,0.0,186610-6 10% ez,Light Naphtha
186622-13 ez,36.914,0.0,176.76200000000003,0.0,125.004,0.0,36.81666666666667,0.0,186622-13 ez,Heavy Naphtha
186893-1kls,31.189,0.0,152.004,0.0,65.855,0.0,41.7,0.0,186893-1kls,Light Naphtha
1869-1,43.1,,157.161,,107.892,,37.4,,1869-1,Heavy Naphtha
186907-1GGG,43.202,,297.264,,187.319,,33.45,,186907-1GGG,Reformulated Gasoline
186929_1A,25.875,0.0,38.074,0.0,39.360857142857135,0.0003779644730084,33.483333333333334,0.0,186929_1A,Light Naphtha
186954-8 ez,34.119,,131.172,,83.91,,34.266666666666666,,186954-8 ez,Light Naphtha
187048.3B,37.223,,106.676,,94.599,,35.266666666666666,,187048.3B,Heavy Naphtha
1873-1BAGELS,36.21,,161.405,,88.66,,35.483333333333334,,1873-1BAGELS,Light Naphtha
188078-4lol,38.086,,109.353,,73.611,,34.45,,188078-4lol,Light Naphtha
188090-13 ez,28.332,,81.808,,47.647,,32.85,,188090-13 ez,Light Naphtha
188573-8x,38.637,,144.845,,85.646,,34.21666666666667,,188573-8x,Light Naphtha
188651-9CCC,42.916,,144.912,,96.051,,34.78333333333333,,188651-9CCC,Heavy Naphtha
188880-75opttt,31.875,,138.639,,95.696,,34.36666666666667,,188880-75opttt,Heavy Naphtha
1891611-44,25.479,,37.722,,38.955,,34.7,,1891611-44,Light Naphtha
189261-7optt,27.643,,72.529,,46.115,,35.766666666666666,,189261-7optt,Light Naphtha
189335-4a,33.723,,137.009,,77.665,,34.2,,189335-4a,Light Naphtha
189335-75x,35.32,,136.144,,77.027,,36.91666666666666,,189335-75x,Light Naphtha
189390-1x,26.986,,69.392,,45.791,,34.266666666666666,,189390-1x,Light Naphtha
189411-1GGG,41.746,,303.294,,157.984,,32.916666666666664,,189411-1GGG,Heavy Naphtha
189446-11qwqw,26.957,,71.251,,46.059,,33.93333333333333,,189446-11qwqw,Light Naphtha
189480-2 ez,35.475,,122.968,,72.579,,37.28333333333333,,189480-2 ez,Light Naphtha
189497-722,37.117,,132.886,,104.619,,33.166666666666664,,189497-722,Heavy Naphtha
189519-288,26.832,,64.284,,44.303,,34.233333333333334,,189519-288,Light Naphtha
189524-15a,26.118,,49.313,,41.132,,36.083333333333336,,189524-15a,Light Naphtha
189524-9a,26.029,,49.003,,41.078,,35.583333333333336,,189524-9a,Light Naphtha
189533-6x,43.046,,45.393,,55.054,,36.61666666666667,,189533-6x,Light Naphtha
189545-13b,27.192,,74.575,,46.401,,32.9,,189545-13b,Light Naphtha
189545-33 ez,27.338,,77.694,,47.27,,35.483333333333334,,189545-33 ez,Light Naphtha
189557-4opt<,41.641,,109.795,,82.508,,36.65,,189557-4opt<,Light Naphtha
189564-6a,35.857,,142.102,,85.633,,36.31666666666667,,189564-6a,Light Naphtha
189566-1x,25.82,,40.539,,39.867,,35.86666666666667,,189566-1x,Light Naphtha
189571-1OPTT,27.312,,60.036,,43.236,,32.3,,189571-1OPTT,Light Naphtha
189706-6xzxxzz,158.488,,228.934,,199.877,,39.35,,189706-6xzxxzz,Reformulated Gasoline
189777-22,24.634,,35.463,,37.84,,35.233333333333334,,189777-22,Light Naphtha
189778-6a,26.293,,43.319,,40.709,,37.016666666666666,,189778-6a,Light Naphtha
189812-7a,43.337,,154.272,,110.45,,34.1,,189812-7a,Heavy Naphtha
189814-61x,34.188,,134.741,,83.358,,32.86666666666667,,189814-61x,Light Naphtha
189872-6a,32.56,,141.571,,83.844,,35.666666666666664,,189872-6a,Light Naphtha
189883-6opty,55.694,,130.194,,102.363,,35.9,,189883-6opty,Heavy Naphtha
189914-12optee,36.12,,155.205,,93.006,,34.6,,189914-12optee,Heavy Naphtha
190043-8a,27.146,,73.022,,47.584,,34.53333333333333,,190043-8a,Light Naphtha
190092-29 compoptt,37.853,,135.378,,80.322,,35.11666666666667,,190092-29 compoptt,Light Naphtha
190135-27optx,50.568,,108.37,,81.28,,35.9,,190135-27optx,Light Naphtha
190154-20x,51.068,,132.24,,98.197,,37.5,,190154-20x,Heavy Naphtha
190170-100x,37.696,,131.611,,93.921,,34.18333333333333,,190170-100x,Heavy Naphtha
190280-8x,27.964,,69.718,,45.561,,39.25,,190280-8x,Light Naphtha
190296-8a,36.23,,122.396,,69.787,,36.36666666666667,,190296-8a,Light Naphtha
190318.11X,50.281,,144.258,,101.888,,34.43333333333333,,190318.11X,Heavy Naphtha
190406-11opyy,32.835,,83.886,,54.168,,33.833333333333336,,190406-11opyy,Light Naphtha
190425-27x,36.475,,132.352,,87.645,,37.0,,190425-27x,Light Naphtha
190425-52 jb hb mtbe,42.808,,45.515,,55.039,,34.666666666666664,,MTBE,Light Naphtha
190447-10opptt,29.543,,81.652,,52.56,,35.1,,190447-10opptt,Light Naphtha
190557-13  ez,31.805,,150.343,,78.53,,67.43333333333334,,190557-13  ez,Light Naphtha
190557-26 ez,33.236,,147.642,,82.053,,34.21666666666667,,190557-26 ez,Light Naphtha
190557-5X,36.391,,158.931,,100.51,,35.03333333333333,,190557-5X,Heavy Naphtha
190606-4x,28.407,,79.373,,49.871,,35.61666666666667,,190606-4x,Light Naphtha
190613-2 jbva,44.7,,157.753,,101.228,,36.21666666666667,,190613-2 jbva,Heavy Naphtha
190645-52zzz,38.376,,126.385,,82.087,,34.666666666666664,,190645-52zzz,Light Naphtha
190691-26 ez,27.855,,77.848,,48.806,,32.7,,190691-26 ez,Light Naphtha
190694-12a,36.09,,139.297,,85.635,,33.166666666666664,,190694-12a,Light Naphtha
190708-6a10,36.032,,144.981,,81.587,,35.18333333333333,,190708-6a10,Light Naphtha
190714-13optx,37.554,,173.438,,122.206,,36.2,,190714-13optx,Heavy Naphtha
190723-3 ez,37.123,,109.34,,73.902,,35.3,,190723-3 ez,Light Naphtha
190751-6 ez,35.967,,155.455,,68.848,,33.666666666666664,,190751-6 ez,Light Naphtha
190770-6 jba,55.481,,78.422,,73.976,,37.53333333333333,,190770-6 jba,Light Naphtha
190779-2xxx,35.179,,127.501,,67.378,,36.23333333333333,,190779-2xxx,Light Naphtha
190836-6zzz,30.2,,86.923,,51.885,,33.53333333333333,,190836-6zzz,Light Naphtha
190844-199,32.29,,99.306,,61.771,,32.666666666666664,,190844-199,Light Naphtha
190878-16x,33.788,,125.816,,65.627,,35.266666666666666,,190878-16x,Light Naphtha
190878-366,34.337,,126.872,,65.563,,37.38333333333333,,190878-366,Light Naphtha
190884-6 ez,38.462,,155.782,,91.387,,35.93333333333333,,190884-6 ez,Heavy Naphtha
190934-66,35.024,,150.928,,94.276,,34.85,,190934-66,Heavy Naphtha
190993-11zzz,28.171,,76.886,,49.489,,32.4,,190993-11zzz,Light Naphtha
191097-6 spkqqq,36.768,,144.386,,116.757,,35.06666666666667,,191097-6 spkqqq,Heavy Naphtha
191102-6 opjb,46.941,,167.277,,102.348,,34.166666666666664,,191102-6 opjb,Heavy Naphtha
191120-3ppp,34.437,,118.272,,87.238,,35.4,,191120-3ppp,Light Naphtha
191182-19ppp,57.616,,87.019,,76.596,,36.28333333333333,,191182-19ppp,Light Naphtha
191194-3x,42.286,,106.363,,79.491,,35.61666666666667,,191194-3x,Light Naphtha
19119511DDD,52.999,,156.192,,111.191,,37.73333333333333,,19119511DDD,Heavy Naphtha
191216-196optwww,27.793,,77.724,,48.071,,36.0,,191216-196optwww,Light Naphtha
191230-6 oppjb,41.842,,44.453,,54.522,,38.36666666666667,,191230-6 oppjb,Light Naphtha
191237-29 ez,35.143,,136.266,,64.632,,36.81666666666667,,191237-29 ez,Light Naphtha
191237-29zzz,35.145,,148.031,,66.641,,37.333333333333336,,191237-29zzz,Light Naphtha
191258-26a,31.091,,93.687,,52.648,,37.43333333333333,,191258-26a,Light Naphtha
191283-15x,35.546,,137.485,,83.036,,34.86666666666667,,191283-15x,Light Naphtha
191286-76a,33.639,,133.248,,81.503,,35.9,,191286-76a,Light Naphtha
191304-12A,149.788,,156.224,,162.999,,37.35,,191304-12A,Reformulated Gasoline
191322-17x,27.5,,74.524,,47.576,,34.3,,191322-17x,Light Naphtha
191331-13 opppp,27.93,,79.211,,48.967,,33.5,,191331-13 opppp,Light Naphtha
