product,avg_ibp,std_ibp,avg_fbp,std_fbp,avg_t50,std_t50,avg_test_duration,std_test_duration,merged_product,category
191332-6x,34.574,,131.082,,95.578,,33.46666666666667,,191332-6x,Heavy Naphtha
191353-26A,31.67,,119.885,,56.885,,36.36666666666667,,191353-26A,Light Naphtha
191357-12a,45.794,,130.111,,99.121,,35.85,,191357-12a,Heavy Naphtha
191393-6optz,35.25,,103.743,,69.544,,32.9,,191393-6optz,Light Naphtha
191403-6 ez,26.718,,65.315,,43.236,,34.71666666666667,,191403-6 ez,Light Naphtha
191408-1x,37.412,,109.049,,83.464,,35.0,,191408-1x,Light Naphtha
191467-17OPTTTT,27.71,,81.779,,49.041,,36.21666666666667,,191467-17OPTTTT,Light Naphtha
191504-11A,52.975,,130.86,,67.274,,36.43333333333333,,191504-11A,Light Naphtha
191506-77,27.044,,79.99,,48.495,,38.55,,191506-77,Light Naphtha
191508-41optt,34.707,,129.093,,80.154,,36.6,,191508-41optt,Light Naphtha
191541-9optttttt,39.185,0.1442497833620536,111.772,1.0974297244015314,97.243,0.2658721497261402,36.60833333333333,1.1902964149973576,191541-9optttttt,Heavy Naphtha
191548-6OPTTTT,35.776,,135.033,,84.523,,35.333333333333336,,191548-6OPTTTT,Light Naphtha
191549-32 ez,34.5185,0.3641599923110724,150.999,9.755245153249604,80.9725,2.8927738418341566,35.233333333333334,1.3435028842544368,191549-32 ez,Light Naphtha
191557-25 deeeeeeee,49.27,,155.941,,98.214,,36.78333333333333,,191557-25 deeeeeeee,Heavy Naphtha
191579-49CCC,114.898,0.0,134.382,0.0,133.238,0.0,39.81666666666667,0.0,191579-49CCC,Heavy Naphtha
191595-19b oopp,42.878,,44.496,,54.951,,40.4,,191595-19b oopp,Light Naphtha
191620-33rrr,35.711,,138.862,,65.067,,35.233333333333334,,191620-33rrr,Light Naphtha
191656-7 ez,35.87,,138.661,,67.048,,35.916666666666664,,191656-7 ez,Light Naphtha
191711-19,27.759,,77.363,,48.404,,33.333333333333336,,191711-19,Light Naphtha
191712-17 opppp,37.012,,102.575,,105.515,,34.38333333333333,,191712-17 opppp,Heavy Naphtha
191732-6 oppppp,35.834,,127.251,,88.172,,33.38333333333333,,191732-6 oppppp,Light Naphtha
191738-20 opppp,35.111,,137.159,,65.923,,32.266666666666666,,191738-20 opppp,Light Naphtha
191743-9 ez,52.245,,113.27,,99.853,,36.833333333333336,,191743-9 ez,Heavy Naphtha
191760-6 ez,31.686,,78.677,,54.35,,35.71666666666667,,191760-6 ez,Light Naphtha
191760-7HB,35.481,,150.204,,65.649,,35.516666666666666,,191760-7HB,Light Naphtha
191764-6otyppp,28.178,,84.591,,48.801,,33.35,,191764-6otyppp,Light Naphtha
191767-2A,34.526,,137.329,,65.577,,34.45,,191767-2A,Light Naphtha
191768-6optt,72.616,,141.899,,112.196,,38.31666666666667,,191768-6optt,Heavy Naphtha
191769-18 oppppp,42.184,,44.588,,54.733,,35.25,,191769-18 oppppp,Light Naphtha
191785-12 opppppp,38.399,,145.502,,91.093,,35.733333333333334,,191785-12 opppppp,Heavy Naphtha
191829-122,28.293,,87.836,,47.431,,30.066666666666663,,191829-122,Light Naphtha
191839-1aaa,42.245,,111.827,,78.795,,36.7,,191839-1aaa,Light Naphtha
191851-1aa,38.461,,169.134,,90.019,,34.083333333333336,,191851-1aa,Heavy Naphtha
191878-16AA,34.68,,132.762,,83.54,,36.03333333333333,,191878-16AA,Light Naphtha
191883-7 oppppppp,42.4475,0.0233345237791569,44.6305,0.1322289680818827,54.8595,0.0205060966544098,35.775,0.6717514421272222,191883-7 oppppppp,Light Naphtha
191889-7x,59.977,,86.291,,78.078,,35.06666666666667,,191889-7x,Light Naphtha
191901-37 opppt,34.96,,136.413,,65.87,,37.41666666666666,,191901-37 opppt,Light Naphtha
191928-6AAA,32.585,,151.924,,69.14,,48.41666666666666,,191928-6AAA,Light Naphtha
191937_14ABC,32.588,,139.603,,81.089,,34.8,,191937_14ABC,Light Naphtha
191947-18 opppppp,28.586,,76.41,,49.602,,34.88333333333333,,191947-18 opppppp,Light Naphtha
191953-71AAA,188.801,,341.973,,284.556,,38.56666666666667,,191953-71AAA,Diesel
191974-6 so,35.495,,142.6,,89.426,,33.71666666666667,,191974-6 so,Light Naphtha
191978-22 ez,36.171,,145.716,,79.381,,34.166666666666664,,191978-22 ez,Light Naphtha
191979-16opywww,32.059,,128.532,,74.054,,32.75,,191979-16opywww,Light Naphtha
191979-23 ez,38.638,,127.963,,74.866,,34.36666666666667,,191979-23 ez,Light Naphtha
192039-12so,35.435,,136.264,,90.069,,34.3,,192039-12so,Heavy Naphtha
192057-2 opppppp,35.182,,119.104,,65.519,,35.1,,192057-2 opppppp,Light Naphtha
192103-6so,36.068,,133.842,,95.829,,36.56666666666667,,192103-6so,Heavy Naphtha
192117-200,42.975,,158.636,,91.929,,37.53333333333333,,192117-200,Heavy Naphtha
192158-26x,34.573,,124.339,,65.758,,33.75,,192158-26x,Light Naphtha
192178-2x,27.487,,167.207,,65.506,,37.06666666666667,,192178-2x,Light Naphtha
192183_111A,35.051,,125.721,,80.298,,33.65,,192183_111A,Light Naphtha
192193-3 ez,34.246,,137.159,,66.388,,35.583333333333336,,192193-3 ez,Light Naphtha
192208-6,27.837,,75.825,,47.193,,32.18333333333333,,192208-6,Light Naphtha
192211-6,37.222,,147.571,,88.986,,33.05,,192211-6,Light Naphtha
192216-7leo,27.566,,75.62,,47.29,,34.18333333333333,,192216-7leo,Light Naphtha
192217-12x,27.421,,79.78,,46.159,,32.55,,192217-12x,Light Naphtha
192217-6AAA,27.075,,79.056,,45.108,,31.98333333333333,,192217-6AAA,Light Naphtha
192219-9optrrrrr,33.9,,131.446,,83.21,,35.15,,192219-9optrrrrr,Light Naphtha
192232-20 oppppp,33.607,,148.251,,91.211,,34.516666666666666,,192232-20 oppppp,Heavy Naphtha
192234-38 oppppp,42.708,,122.045,,83.58,,36.56666666666667,,192234-38 oppppp,Light Naphtha
192246-6AA,35.977,,149.764,,90.622,,34.333333333333336,,192246-6AA,Heavy Naphtha
192264-24AA,35.162,,130.831,,66.654,,34.28333333333333,,192264-24AA,Light Naphtha
192309-5opttttt,31.244,,58.879,,48.486,,33.75,,192309-5opttttt,Light Naphtha
192315+7 EZ,54.403,,132.155,,102.066,,33.96666666666667,,192315+7 EZ,Heavy Naphtha
192328-77,33.914,,140.459,,66.617,,36.41666666666666,,192328-77,Light Naphtha
192329-9,28.246,,78.723,,49.112,,32.18333333333333,,192329-9,Light Naphtha
192379-15BBB,34.589,,148.317,,83.498,,36.41666666666666,,192379-15BBB,Light Naphtha
192379-9A,35.923,,142.95,,83.977,,35.18333333333333,,192379-9A,Light Naphtha
192380-13optttt,42.109,,122.555,,81.965,,33.3,,192380-13optttt,Light Naphtha
192383-88AAAAA,36.171,,131.511,,86.793,,37.73333333333333,,192383-88AAAAA,Light Naphtha
192383-88X,36.084,,133.388,,88.506,,35.333333333333336,,192383-88X,Light Naphtha
192385-15otttt,37.977,,142.415,,112.347,,36.516666666666666,,192385-15otttt,Heavy Naphtha
192392-22abc,40.124,2.689834195633628,159.68200000000002,26.99733690570236,103.3045,5.972930980682769,54.275,25.89189330444741,192392-22abc,Heavy Naphtha
192394-22CCC,33.788,,144.164,,93.466,,34.2,,192394-22CCC,Heavy Naphtha
192428-1 oppp ez,37.296,,115.801,,68.77,,34.31666666666667,,192428-1 oppp ez,Light Naphtha
192429-7 spk optttt,35.972,,157.354,,69.198,,35.266666666666666,,192429-7 spk optttt,Light Naphtha
192433-1optttttt,34.668,,135.166,,65.498,,33.516666666666666,,192433-1optttttt,Light Naphtha
192434-1 opppppp,35.084,,127.302,,67.299,,33.38333333333333,,192434-1 opppppp,Light Naphtha
192439-6BBB,36.178,,137.983,,90.582,,32.85,,192439-6BBB,Heavy Naphtha
192439-7BBB,35.9255,0.0233345237791569,109.5355,33.87677877986631,67.24350000000001,0.2580939751330912,30.65,9.545941546018392,192439-7BBB,Light Naphtha
192448-1SPAVID,40.704,,148.452,,96.21,,35.983333333333334,,192448-1SPAVID,Heavy Naphtha
192448-2SPAVID,39.436,,148.3,,100.334,,33.483333333333334,,192448-2SPAVID,Heavy Naphtha
192448-4POOP,40.272,,148.742,,95.57,,34.63333333333333,,192448-4POOP,Heavy Naphtha
192448-6RIZZLER,39.807,,148.481,,99.806,,35.2,,192448-6RIZZLER,Heavy Naphtha
192458-26 oppppp,36.626,,123.47,,77.143,,34.95,,192458-26 oppppp,Light Naphtha
192493-1opt<<,60.552,,64.455,,72.566,,37.23333333333333,,192493-1opt<<,Light Naphtha
192520-1,99.385,,100.123,,110.6,,24.8,,192520-1,Heavy Naphtha
192556-6AAA,34.918,,142.223,,65.393,,35.13333333333333,,192556-6AAA,Light Naphtha
192558-6opt<<<,29.217,,90.391,,51.467,,35.416666666666664,,192558-6opt<<<,Light Naphtha
192574-19opttt<<,27.472,,76.909,,48.213,,35.68333333333333,,192574-19opttt<<,Light Naphtha
192595-5 deeeeecubed,35.572,,169.172,,74.463,,31.65,,192595-5 deeeeecubed,Light Naphtha
192595-5 deeeeeeee,37.33,3.6104872247385154,290.426,0.8796408357960851,85.1645,6.672966694057442,35.108333333333334,0.2239171473757373,192595-5 deeeeeeee,Light Naphtha
192600-13 ooppppp,56.632,,167.564,,73.243,,35.8,,192600-13 ooppppp,Light Naphtha
192605-19AAA,31.133,,90.607,,55.556,,33.233333333333334,,192605-19AAA,Light Naphtha
192606-1 oppppppp,34.79,,128.641,,82.431,,35.2,,192606-1 oppppppp,Light Naphtha
192606_13GGG,33.531,,148.909,,82.745,,35.55,,192606_13GGG,Light Naphtha
192648-9OPT>>,38.306,,128.317,,79.664,,35.233333333333334,,192648-9OPT>>,Light Naphtha
192710-7AAA,35.982,,144.065,,65.606,,36.66666666666666,,192710-7AAA,Light Naphtha
192729-1a,34.782,,135.841,,64.806,,34.1,,192729-1a,Light Naphtha
192729-2,36.112,,139.512,,66.073,,33.5,,192729-2,Light Naphtha
192734-1a,34.23,,125.376,,65.531,,35.6,,192734-1a,Light Naphtha
192738-7 ez,43.569,,126.412,,80.213,,69.73333333333333,,192738-7 ez,Light Naphtha
192765-4GGG,65.892,,280.951,,208.787,,30.416666666666668,,192765-4GGG,Reformulated Gasoline
192767-24so,167.509,,231.877,,203.93,,38.98333333333333,,192767-24so,Reformulated Gasoline
192779-6AAA,35.585,,128.479,,69.858,,35.53333333333333,,192779-6AAA,Light Naphtha
192788-19opt;;,35.333,,82.264,,59.456,,38.7,,192788-19opt;;,Light Naphtha
192830-19opt==,27.524,,76.733,,48.337,,36.03333333333333,,192830-19opt==,Light Naphtha
192834-5 opppppp,35.309,,145.666,,66.66,,34.71666666666667,,192834-5 opppppp,Light Naphtha
192851-15 ez,33.003,,139.389,,83.827,,35.18333333333333,,192851-15 ez,Light Naphtha
192865-7xxx,35.514,,156.331,,67.289,,33.766666666666666,,192865-7xxx,Light Naphtha
192868_1B,36.802,,129.721,,66.311,,33.78333333333333,,192868_1B,Light Naphtha
192907-6so,59.4,,84.452,,77.178,,36.38333333333333,,192907-6so,Light Naphtha
192922-7opt<<<,34.432,,127.656,,67.157,,68.3,,192922-7opt<<<,Light Naphtha
192935-244,34.756,,155.742,,91.926,,35.75,,192935-244,Heavy Naphtha
192937-15opt<<,31.928,,80.007,,55.906,,32.86666666666667,,192937-15opt<<,Light Naphtha
192957-5 ez,36.955,,158.541,,71.746,,32.55,,192957-5 ez,Light Naphtha
192972-1 oppppppp,35.311,,140.826,,65.618,,35.416666666666664,,192972-1 oppppppp,Light Naphtha
192985-88opt<<,32.107,,132.563,,78.769,,35.15,,192985-88opt<<,Light Naphtha
192993-15opt<<,43.088,,44.654,,54.931,,71.06666666666666,,192993-15opt<<,Light Naphtha
193011-3AAA,37.043,0.0593969696196722,138.228,2.6573072836990623,66.8825,0.106773123959161,37.78333333333333,4.784755886028969,193011-3AAA,Light Naphtha
193031-6 ez,116.756,,132.483,,135.845,,39.833333333333336,,193031-6 ez,Heavy Naphtha
193038-1 ez,35.62,,140.446,,65.253,,35.53333333333333,,193038-1 ez,Light Naphtha
193067-7AAA,34.747,,155.372,,66.809,,32.266666666666666,,193067-7AAA,Light Naphtha
193086-14opt<<,35.038,,136.876,,65.817,,34.6,,193086-14opt<<,Light Naphtha
193087-6GGG,29.012,,88.124,,51.711,,36.3,,193087-6GGG,Light Naphtha
193112-6bb,38.054,,129.861,,103.728,,34.4,,193112-6bb,Heavy Naphtha
193138-1AA,32.519,,114.729,,61.422,,36.66666666666666,,193138-1AA,Light Naphtha
193165-11 ez,27.638,,77.199,,48.747,,31.83333333333333,,193165-11 ez,Light Naphtha
193208-22opt<<<,43.32,,120.393,,78.782,,36.1,,193208-22opt<<<,Light Naphtha
1932255-1AAA,34.912,,132.855,,65.425,,33.96666666666667,,1932255-1AAA,Light Naphtha
193234-11opt<<,40.706,,117.319,,89.383,,36.21666666666667,,193234-11opt<<,Light Naphtha
193234-1opt==,38.835,,116.166,,98.799,,33.78333333333333,,193234-1opt==,Heavy Naphtha
193234-9opt<<<,40.932,,117.567,,94.255,,36.48333333333333,,193234-9opt<<<,Heavy Naphtha
193249-6AAAA,34.589,,137.206,,91.147,,34.43333333333333,,193249-6AAAA,Heavy Naphtha
"193250-9opt,,",34.584,,134.793,,65.097,,37.18333333333333,,"193250-9opt,,",Light Naphtha
193260-2opt==,34.147,,123.257,,86.358,,34.06666666666667,,193260-2opt==,Light Naphtha
193433-10opt[],28.337,,75.964,,48.88,,38.11666666666667,,193433-10opt[],Light Naphtha
193462-7sss,30.04,,73.44,,49.19,,31.066666666666663,,193462-7sss,Light Naphtha
193477-13opt==,27.937,,73.961,,48.099,,35.666666666666664,,193477-13opt==,Light Naphtha
193505-9 oppppp,27.631,,75.034,,48.289,,35.93333333333333,,193505-9 oppppp,Light Naphtha
193566-6 so,28.782,,69.271,,46.918,,32.13333333333333,,193566-6 so,Light Naphtha
193640-14AAA,124.901,,126.486,,136.87,,38.55,,193640-14AAA,Heavy Naphtha
193728-7x,211.61,,338.08,,284.59,,38.3,,193728-7x,Diesel
193776-15x,51.167,,111.583,,78.47,,34.21666666666667,,193776-15x,Light Naphtha
193776-15xx,51.35,,128.085,,78.93,,32.63333333333333,,193776-15xx,Light Naphtha
193888-3opt1,42.935,,105.43,,84.38,,36.06666666666667,,193888-3opt1,Light Naphtha
193894-1414,33.01,,146.438,,92.92,,34.3,,193894-1414,Heavy Naphtha
193961-20opt<<,36.829,,158.843,,101.7,,36.03333333333333,,193961-20opt<<,Heavy Naphtha
193961-7AAA,37.979,,165.01,,95.13,,33.483333333333334,,193961-7AAA,Heavy Naphtha
194095-11spk,33.825,,145.148,,66.257,,34.916666666666664,,194095-11spk,Light Naphtha
194100-6 ez,28.459,,134.839,,90.734,,35.083333333333336,,194100-6 ez,Heavy Naphtha
194126-116opt==,28.776,,86.238,,50.298,,34.06666666666667,,194126-116opt==,Light Naphtha
194130-19opt==,27.832,,72.498,,47.426,,37.0,,194130-19opt==,Light Naphtha
194133-18AAA,27.117,,75.492,,48.469,,32.516666666666666,,194133-18AAA,Light Naphtha
194155-53AAA,36.247,,147.588,,83.603,,33.516666666666666,,194155-53AAA,Light Naphtha
194188-1AAA,31.203,,150.604,,89.599,,33.11666666666667,,194188-1AAA,Light Naphtha
194211-146AAA,23.421,,125.844,,61.61,,34.05,,194211-146AAA,Light Naphtha
194234-888,31.854,,98.163,,53.351,,35.833333333333336,,194234-888,Light Naphtha
194252-1AAA,64.936,,115.457,,105.228,,71.88333333333334,,194252-1AAA,Heavy Naphtha
194313-125AAA,40.993,,124.352,,85.14,,34.3,,194313-125AAA,Light Naphtha
194318-2AAA,31.999,,134.072,,93.693,,33.483333333333334,,194318-2AAA,Heavy Naphtha
194364-111,30.448,,137.327,,65.845,,32.93333333333333,,194364-111,Light Naphtha
194373-19 opppppp,64.769,,122.588,,97.51,,35.9,,194373-19 opppppp,Heavy Naphtha
194396-6opty<<,27.859,,76.097,,48.86,,34.8,,194396-6opty<<,Light Naphtha
194397-7optt==,28.792,,135.459,,66.53,,35.15,,194397-7optt==,Light Naphtha
194463-19opt;;;,39.394,,172.072,,120.58,,37.0,,194463-19opt;;;,Heavy Naphtha
194504-16opt;;,27.737,,78.775,,49.22,,36.66666666666666,,194504-16opt;;,Light Naphtha
194546-6AAA,29.533,,136.611,,93.29,,34.68333333333333,,194546-6AAA,Heavy Naphtha
194570-17AAA,84.635,,147.16,,128.0,,34.8,,194570-17AAA,Heavy Naphtha
194620-144,36.101,,149.143,,104.13,,35.583333333333336,,194620-144,Heavy Naphtha
194668-16optttt,36.456,,147.525,,100.82,,35.15,,194668-16optttt,Heavy Naphtha
194701-6 opppppp,34.104,,139.758,,90.95,,35.8,,194701-6 opppppp,Heavy Naphtha
194746-7opt==,27.74,,73.44,,48.44,,33.233333333333334,,194746-7opt==,Light Naphtha
194762-13opt1111,30.506,,76.836,,50.66,,34.06666666666667,,194762-13opt1111,Light Naphtha
194773-6b,38.469,,172.108,,118.33,,35.56666666666667,,194773-6b,Heavy Naphtha
194796-1 oppppp,24.512,,32.933,,37.46,,36.38333333333333,,194796-1 oppppp,Light Naphtha
194806-4opttt,31.843,,106.079,,60.26,,36.55,,194806-4opttt,Light Naphtha
194819-6.10%aaa,25.253,,69.549,,45.49,,31.1,,194819-6.10%aaa,Light Naphtha
2002-1 optimize,35.542,0.0,158.386,0.0,90.77075,0.0005,70.71666666666667,0.0,2002-1 optimize,Heavy Naphtha
2043-1opt,61.719,0.0,151.425,0.0,107.49,0.0,29.816666666666663,0.0,2043-1opt,Heavy Naphtha
2198-1wwrtv,27.717,0.0,159.04,0.0,112.0305,0.0007071067811899,32.9,0.0,2198-1wwrtv,Heavy Naphtha
2275-1a,26.352,,154.323,,92.641,,33.03333333333333,,2275-1a,Heavy Naphtha
2290-1a,25.116,,165.515,,91.742,,33.8,,2290-1a,Heavy Naphtha
2297-1,27.639,0.0,142.034,0.0,93.269,0.0,35.05,0.0,2297-1,Heavy Naphtha
240 CUT,27.218,,74.788,,47.005,,29.73333333333333,,240 CUT,Light Naphtha
2469-1zzzxxy,37.918,,139.604,,88.254,,36.016666666666666,,2469-1zzzxxy,Light Naphtha
280 cut,53.434875000000005,10.646900721906958,121.290875,6.91094629529333,121.369375,9.808833685400993,18.414583333333333,3.065611069617071,280 cut,Heavy Naphtha
330F cut,63.025,,153.384,,164.484,,16.95,,330F cut,Reformulated Gasoline
350 F Cut,55.128,,156.033,,108.323,,29.166666666666668,,350 F Cut,Heavy Naphtha
350 cut,55.60185714285715,8.435581019873922,147.49257142857144,5.850878733351169,147.441,22.771596050050302,19.264285714285712,3.036711009729729,350 cut,Heavy Naphtha
400 cut,61.07276888888889,21.571772652587477,165.3154577777778,23.48038926174892,153.1968488888889,40.83537895202682,20.341703703703704,5.0591695208978384,400 cut,Heavy Naphtha
400F CUT,68.084,,186.601,,173.97,,23.15,,400F CUT,Reformulated Gasoline
41891-3optt,48.636,,113.758,,85.053,,37.0,,41891-3optt,Light Naphtha
450 cut,55.71625362318841,5.789741963239745,200.91911594202895,13.88975951301983,194.0749347826087,26.16890159277531,20.297101449275363,1.5443969222255916,450 cut,Reformulated Gasoline
4607-14tgggggg,32.972,,148.434,,66.285,,35.35,,4607-14tgggggg,Light Naphtha
4663-4eeeee,184.914,,339.638,,277.595,,41.61666666666667,,4663-4eeeee,Diesel
4678-13,31.892,0.0,145.968,0.0,64.44149999999999,0.0009999999999984,36.88333333333333,0.0,4678-13,Light Naphtha
60-40 MeOH Blend,69.569,,88.428,,89.046,,26.0,,60-40 MeOH Blend,Light Naphtha
650°F cut,69.21549999999999,0.0445477272147592,266.127,14.98076426621822,277.227,14.98076426621816,2187.241666666667,126.8196012058074,650°F cut,Diesel
85722-4a,62.201,,166.294,,129.428,,32.516666666666666,,85722-4a,Heavy Naphtha
85722-4azz,61.423,,150.709,,128.197,,32.1,,85722-4azz,Heavy Naphtha
ATK,157.038,,224.821,,195.81,,39.21666666666667,,ATK,Reformulated Gasoline
AUTO G1+G2 EVAP,37.6285249102334,16.709326981923272,134.46203388689406,28.89591741106578,85.40456014362657,22.220526094704656,33.38425344105326,2.304093777795415,AUTO G1+G2,Light Naphtha
AUTO G1+G2 GAS EVAP,38.87498450491308,16.646921752010574,134.34420294784582,27.66407858408881,86.63439058956916,20.96231411668032,33.97307256235828,4.220781160730716,AUTO G1+G2,Light Naphtha
AUTO G1+G2 Gasoline,49.96374731182796,24.43012052067964,143.04784296594983,25.22650747771864,107.66567764336918,20.625350146304395,35.25514112903226,4.48400198726418,AUTO G1+G2,Heavy Naphtha
AUTO G2 High Boil.,64.91745296167248,28.95904461233208,147.63526480836236,29.20501907424412,116.64736933797909,20.54139738044948,33.63765969802555,3.913917649643217,AUTO G2 High Boil.,Heavy Naphtha
AUTO G3,151.7862092686459,21.80472275871526,228.7863881245474,17.643101286091365,194.9430115858074,14.59405417229646,40.43580738595221,3.006564897306146,AUTO G3,Reformulated Gasoline
