merged_product,avg_ibp,avg_fbp,avg_t50
**4100 GOMK,279.4282857142857,357.0885714285714,336.0774285714286
10% BTMS,186.96349462365592,307.208,266.87967741935483
10% Residue,196.2448,314.5601416666667,272.75540416666666
106558-153a,68.563,135.578,118.88266666666668
107972-5 ez,40.589,123.459,106.1905
15647-1srvhi,30.288,147.298,75.16133333333333
17089-181x,35.335,131.419,91.444
171450-24a,153.897,218.874,187.272
171450-43a,29.964,137.51,79.21466666666667
171450-78a,23.209,163.374,103.571
171450-78opt,24.052111111111117,171.00155555555557,104.65733333333333
174586-999,27.413,75.614,46.68333333333334
174835-333333333,37.678,110.212,98.456
174869-25opt,36.013,128.974,65.136
174930-111111111,33.122,144.465,65.06066666666668
175019-2 bagels,46.431,314.609,168.174
175142-444,71.237,121.268,105.112
175154-2ttttttbb,33.399,126.167,67.211
175256-1010,27.073,76.052,46.717
175281-2800,27.461,81.787,47.333
175334-1a,27.165,47.319,42.593
175338-16A,61.301,139.704,107.013
175403-1GGGG,26.492,45.183,41.533
175430-25a,167.385,271.381,220.879
175458-21,27.682,78.21,47.075
175536-6 opt,26.68,49.209,41.391
175546-19,27.435,74.24,46.874
175591-2ggggg,49.64,305.433,178.639
175655-5 10%opt,43.584,147.614,86.917
175664-3,45.851,99.637,94.323
175707-5BAGEL,35.082,175.898,97.284
175707-6BAGEL,34.949,153.406,106.997
175719-3opt,104.209,126.285,125.74
175728-1a,181.66,278.192,230.521
175728-2A,29.725,239.241,161.761
175729-111,29.114,46.075,44.001
175730-1aaa,36.729,129.104,75.574
175755-1iou,25.16,42.0405,39.153
175821-999,27.274,73.836,46.69
175822-17a,35.3,133.656,65.381
175897-111,30.041,171.314,79.479
175922-134,26.754,76.977,46.063
176015-1B,38.385,152.404,87.655
176062-123,23.76,33.025,36.302
176323-19,57.807,81.398,74.64
176339-54444444A,28.057,81.845,49.244
176373-8rrrrrr,57.295,359.305,150.624
176378-3,40.094,145.596,77.996
176533°10A,27.735,74.673,47.484
176542-1099,27.601,80.549,47.821
176603-7uuuu,42.64,152.18,103.456
176611-37a,36.846,131.185,84.296
176612-14a,49.528000000000006,119.4185,92.9495
176704-54wewee,33.571,136.288,101.007
176719-15bb,27.776,79.554,47.78
176732-95aaaaaa,35.067,139.349,84.773
176756-112CCC,35.9975,175.704,96.9855
176756-3tttttttt,34.639,172.917,89.043
176756-99a,34.14566666666666,146.24033333333333,97.12333333333332
176760-26GGG,33.997,130.107,77.145
176765-1a,27.631,42.978,42.035
176767-21qqqqq,62.165,163.388,137.269
176791-2oooop,31.91,134.412,92.241
176800-6,35.494,176.721,122.702
176829-9ttrttt,27.489,79.393,47.658
176854-888,27.46,63.401,44.163
176869-4zzz,46.546,263.409,149.918
176871-777,60.543,121.281,93.724
176918-10,33.934,155.748,93.634
176942-6,26.888,69.527,45.657
176952-9tttttt,33.155,131.654,84.171
176952°26JJJ,33.777,147.496,81.99
176957-3,35.627,130.848,79.532
176991-20hhhhhh,156.03,235.697,200.096
176991=16tttttttt,154.457,237.22,198.85
177069-18 opt,32.368,153.522,83.867
177073-111,25.879,43.942,40.239
177190-6,60.025,114.796,93.024
177191-13a,33.598,89.8,56.311
177193-5yuuuuyuu,159.249,228.02,199.417
177197-7aaaaaaa,27.243,76.437,47.108
177211-12ccccc,103.024,126.25,125.221
177211-6444,27.131,82.719,48.032
177236-17opt,156.552,237.806,204.368
177236-21ggggg,157.658,237.75,204.851
177252-6,28.003,52.963,43.723
177259_7,43.169,149.768,91.133
177291-20,28.043,74.388,47.902
177322-27hhhhh,33.742,128.229,76.6748
177427-7,28.655,51.507,44.547
"177480-8;,llkkhk",222.481,341.676,288.256
177492-110dddd,35.102,140.417,99.6845
177492-111ddddd,35.242,137.662,98.1015
177492-20qqqqq,34.864,132.674,99.31525
177511+7EEEEE,185.408,314.746,254.6045
177558-10qqqqq,27.143,73.679,46.7748
177593-2GGG,47.351,303.129,168.45524999999998
177626-19ttrtr,93.484,168.216,135.79525
177640-1b,36.319,145.993,85.11
177680-666,26.759,50.838,42.14675
1777024-6eeeeeee,194.335,339.661,285.169
177712_5ddddd,185.726,319.997,255.7615
177730-6aaaa,39.924,145.891,95.5906
177731-1212,27.154000000000003,54.77,43.0542
177744-82b,58.045,145.391,112.157
177750-10222,27.46,83.794,49.206
177756-20,34.657,154.59,67.396
177766-1aaaaa,35.545,157.26,65.81
177811-4fff,35.508,149.422,81.15
177832-6a,29.337,66.5,47.3345
177843-6a,39.079,143.308,115.43525
177874-5,32.175,69.557,51.89
177952-6,27.785,70.418,48.843
178083-1a,35.149,134.081,85.73240000000001
178493-10GGG,36.551,147.075,96.373
178500-18rrrrr,191.704,342.183,285.555
178607-1111,26.339,48.593,41.7515
178610-8vcx,28.062,82.494,49.172666666666665
178643-9aaaa,40.277,145.613,74.26266666666668
178706-12,27.778,77.345,48.892
178738-1aaaaa,153.784,294.254,206.804
178753-8qqqqq,27.147,85.41699999999999,48.86266666666666
178761-6qqqq,190.547,316.413,260.64466666666664
178915-11aaaaaa',28.229,100.452,51.829
178915-18a,27.863,76.345,48.5932
178919-3bkkp,36.153,141.72,76.47133333333333
178931-6PPO,34.977,156.483,93.71533333333332
178948-111,27.094,40.599,41.337
178960-17aaa24,221.21,343.22700000000003,289.418
178974-6a,27.59,100.968,48.131
178980-14,27.902,76.97,48.87199999999999
179012-25a,51.716,152.034,95.516
179015-6a,39.377,128.022,86.556
179049=19qqqqq',28.043,104.789,48.85
179053-3ttttt;,31.829,158.54,85.657
1790640-4uuuu-,34.879,156.482,66.48
179081-8aaaa3,27.964,96.69599999999998,47.522
179100-4a,36.648,104.40500000000002,70.302
179109-21kjf,35.762,151.02,67.46225
179169-21 optimze,29.137,88.752,47.8545
179271-25qqqq3,39.665,142.087,84.27199999999999
179306-49,34.171,149.806,98.712
179317-6dddds,27.448,87.217,45.872
179325-4eeeeer,27.9,75.651,48.883
179328-6tttrf,33.557,120.862,64.162
179362-1tfgvb,25.215,39.145,38.7705
179368-2,31.514,161.584,110.893
179374-2111,30.527,99.853,53.17525
179398-27werdry,41.772,44.505,54.673333333333325
179398-2ertret,39.9,123.801,87.02
179398_16BBB,40.617,146.682,90.67533333333334
179412-19,37.197,163.258,103.95466666666664
179526-17ggggsfhc,33.787,127.699,65.984
179541-1qQQE,26.301,38.008,39.830666666666666
179552-3a,25.176,126.057,67.12
179562-6a,190.418,317.256,260.80266666666665
179934-9a,27.996,45.607,42.9405
179936-6 ez,28.883,111.634,50.731
179963-11 ez,27.124,82.621,48.684
179972-17ttstfg,26.891,79.033,48.186
179974°8GUKHJ,29.348,109.671,50.0135
179974°8JILK,28.422,99.839,47.7815
180006°4AAAA,32.489,176.689,108.274
180083-14qqqqq,31.936,72.384,51.494
180095_2A,99.017,121.212,120.173
180096_1BAGELS,34.632,185.669,125.533
180129-4a,90.082,150.989,103.429
180131-1spkopt,29.008,139.134,62.031
180167-11,27.217,79.007,48.69533333333334
180190-7wwwwweee,34.431,156.855,66.183
180210-14,32.013,59.045,50.304
180210-22 ez,31.673,60.64000000000001,49.78466666666666
180309-12,41.272,44.237,54.06333333333333
180313-6 ez,215.986,338.982,284.8306666666667
180349--1qqqstu,139.07,283.689,207.85533333333333
180378-148GGG,33.891,137.734,110.35
180444-19,33.672,79.445,54.751000000000005
180444-25,32.98,70.717,52.524
180469-10tyutyt,35.364,121.359,65.87133333333334
180525-25tttt,31.346,172.508,108.0645
180608-3QQQQQQQQ,34.042,148.123,66.08
180638-14rrrrrrrr,32.207,136.708,70.6005
180640-777,33.075,144.722,82.72
180690-26ttttt,30.115,87.234,57.83
180702-6spksssss,33.498,151.168,65.8135
180769-14jjjjj,28.321,75.339,47.8005
180769-26rrrrrrpp,29.209,80.023,48.6605
180806-44,35.567,123.921,76.924
180872-55,35.791,165.233,70.40350000000001
180901-8eeeeer,33.465,127.944,81.6405
181020-10,27.234,74.313,48.034
181038-7&&,31.479,164.009,93.9135
181048-10 ez,27.225,82.783,49.2145
181096-31GGG,58.646,184.596,85.008
181241-13,26.929,71.679,47.226
181241-32,27.672,81.928,49.294
181250-44,29.974,141.1625,71.42399999999999
181260-31 ez,28.763,68.6,46.58533333333333
181287-8 ez,33.016,127.942,77.26
181294-27 ez,27.814000000000004,145.182,66.176
181307-1,28.19,73.904,48.56333333333333
181478-4wweerr,30.383,101.57800000000002,56.79133333333333
181599-38b,27.34,144.261,77.6305
181626-25GGG,32.498,143.768,82.75450000000001
181647-14444444cc,27.942,154.299,65.54
181652-11,28.194,44.519,42.8915
181660-88,28.404,149.807,65.49449999999999
181693-6gtttgyu,34.652,132.737,91.91
181720-47A,41.787,139.009,106.8635
181720-61b,42.139,140.603,107.0535
181765-14,26.123,76.433,47.5505
181781-5 ez,26.284,155.556,88.873
181852-36 ez,33.881,120.703,83.312
181928-32uuiiiui,24.152,174.299,98.648
181954-1yyyyiio,30.902,126.397,86.509
182024=21tttyyuu,25.134,148.631,65.69
182043-2peener,32.507,164.478,100.92
182077-18rrttr,26.832,78.976,47.953
182235-13xxx,28.728,80.239,51.002
182245-5hjhjhj,66.84,282.572,215.757
182281-18,27.228,74.046,48.07
182335-399,38.178,154.25,88.41533333333332
182335-8 jgg,44.563,154.884,91.86
182351-9 AN,25.9885,140.438,82.31725
182377-10rrryy,40.325,121.576,83.473
182386-10,27.102,74.016,47.4015
182387-10,26.3,81.821,50.24333333333333
182424-8,29.155,47.093,44.72533333333333
182425-9,26.118,144.164,66.83449999999999
182429-112qqqq,28.909,129.849,83.73
182430-7 ks,27.765,147.714,66.5835
182464-14,30.067,164.201,79.488
182464-15,31.62,126.922,87.139
182464-20,30.456,161.856,79.161
182534-8,38.738,167.449,95.204
182690-1a,27.486,44.451,42.116
182786-3B,17.948,138.515,87.348
182872-7loloo,41.597,117.519,79.126
182976-88,41.888,44.83,54.689
183005-11,26.553,72.378,46.569
183096-23,43.446,127.79,85.594
183112-8rrttty,25.368,149.695,66.237
183115-19,24.345,83.023,50.321
183159-7,27.201,43.042,41.743
183215-12opt,23.126,161.201,67.618
183322-38 ez,40.877,137.072,84.985
183323°5LOLLL%,33.588,138.398,80.207
183451°14QSQS,32.433,161.977,107.524
183506-1,27.066,42.137,41.517
183535-14,28.224,146.848,67.483
183542-6qqqwwee,25.515,150.922,100.71
183696-45b ez,35.726,123.416,80.673
183708-5,50.615,55.26,63.13
183732-9,27.095,73.932,46.751
183767-6,24.552333333333333,90.19333333333331,51.198
184016-10 ez,20.006,157.22,95.696
184016-11bbbb,22.004,152.708,78.558
184016-8 10%opt,22.82,160.555,69.318
184016-9 opt,24.886,159.944,80.043
184138_82,33.283,127.29,81.243
184174-4,38.825,132.412,75.454
184174-85,41.09,131.24,85.973
184183-144,43.224,45.032,55.124
184247-7GGG,24.395,149.852,66.608
184271-24,26.79,73.432,47.521
184324-15 ez,26.205,160.267,67.682
184365-3,61.343,149.65,122.103
184418-2 opppppp,27.486,76.499,47.13
184477-3,34.654,163.996,112.397
184530-6GGG,21.612,164.206,92.833
184574-6,55.06,139.785,111.821
184579-53A,36.491,146.674,88.251
184579-83 ez,37.338,138.624,90.37
184579-86AAA,33.729,142.459,92.918
184580-6,23.923,150.971,90.099
184613-7,33.947,151.721,77.383
184678-2,26.019,152.701,64.697
184719-14 ez,24.789,145.373,65.863
184845-18 ez,27.053,151.885,80.989
184853-1 ez,28.448,48.546,44.006
184863-1 ez,29.946,126.585,82.99
184905-6,60.79,169.383,81.399
185000-1,26.742,69.831,46.191
185120-10a,26.605,75.009,46.093
185425-9a,29.457,152.641,66.773
185427-2a,55.674,132.212,94.53514285714286
185461-13 ez,35.915,150.744,72.888
185465-6a,27.158,160.094,89.095
185498-22a,24.265,155.715,65.82
1855-1 OPT,27.356,149.356,96.028
185590-10GG,71.836,124.406,103.498
185599-1a,25.345,155.084,66.537
185642-8a,26.86,155.679,66.594
185725-7 ez,26.895,71.796,46.387
185745-6bj,28.262,63.69100000000001,45.106
185834-6,25.256,69.709,45.298
185900-2aa,30.756,163.921,89.484
185914-5aa,31.265,153.655,90.083
185929-1222,30.442,162.977,92.157
185947-2aa,23.878,101.559,62.439
186064-22,32.861,126.754,92.469
186217-6 ez,41.202,44.319,54.051
186256-21a,26.698,160.43,98.719
1864-1a,22.689,148.644,91.885
186422-9 ez,27.4,69.331,45.984
186479-22 ez,28.194,157.788,89.53514285714286
186492-1opt,29.449,47.138,44.89
186610-6 10% ez,26.34,140.252,68.681
186622-13 ez,36.914,176.76200000000003,125.004
186893-1kls,31.189,152.004,65.855
1869-1,43.1,157.161,107.892
186907-1GGG,43.202,297.264,187.319
186929_1A,25.875,38.074,39.360857142857135
186954-8 ez,34.119,131.172,83.91
187048.3B,37.223,106.676,94.599
1873-1BAGELS,36.21,161.405,88.66
188078-4lol,38.086,109.353,73.611
188090-13 ez,28.332,81.808,47.647
188573-8x,38.637,144.845,85.646
188651-9CCC,42.916,144.912,96.051
188880-75opttt,31.875,138.639,95.696
1891611-44,25.479,37.722,38.955
189261-7optt,27.643,72.529,46.115
189335-4a,33.723,137.009,77.665
189335-75x,35.32,136.144,77.027
189390-1x,26.986,69.392,45.791
189411-1GGG,41.746,303.294,157.984
189446-11qwqw,26.957,71.251,46.059
189480-2 ez,35.475,122.968,72.579
189497-722,37.117,132.886,104.619
189519-288,26.832,64.284,44.303
189524-15a,26.118,49.313,41.132
189524-9a,26.029,49.003,41.078
189533-6x,43.046,45.393,55.054
189545-13b,27.192,74.575,46.401
189545-33 ez,27.338,77.694,47.27
189557-4opt<,41.641,109.795,82.508
189564-6a,35.857,142.102,85.633
189566-1x,25.82,40.539,39.867
189571-1OPTT,27.312,60.036,43.236
189706-6xzxxzz,158.488,228.934,199.877
189777-22,24.634,35.463,37.84
189778-6a,26.293,43.319,40.709
189812-7a,43.337,154.272,110.45
189814-61x,34.188,134.741,83.358
189872-6a,32.56,141.571,83.844
189883-6opty,55.694,130.194,102.363
189914-12optee,36.12,155.205,93.006
190043-8a,27.146,73.022,47.584
190092-29 compoptt,37.853,135.378,80.322
190135-27optx,50.568,108.37,81.28
190154-20x,51.068,132.24,98.197
190170-100x,37.696,131.611,93.921
190280-8x,27.964,69.718,45.561
190296-8a,36.23,122.396,69.787
190318.11X,50.281,144.258,101.888
190406-11opyy,32.835,83.886,54.168
190425-27x,36.475,132.352,87.645
190447-10opptt,29.543,81.652,52.56
190557-13  ez,31.805,150.343,78.53
190557-26 ez,33.236,147.642,82.053
190557-5X,36.391,158.931,100.51
