instrument_id,test_id,ibp,fbp
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,9677b856c8d62d67f4169dd68db2b0f43c9a3072b7ad21a57ebf7736efbacb50,41.827,124.862
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,291a598cdf0082565de4421265d1818a1e24da5fedef6816792d119737898a8e,27.901,76.349
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,1963cfd1d89a793198469e3ec711bb46043ddf743df6b8491ceb3255fe6a612c,44.883,113.184
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,d0be27dce5d67cbcf6d5ff8b8cf8d5d03bf4d57d20b35d5b6fa61e94c581639d,36.574,110.151
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,0aa09badf6e009e9f301d67cf59b053a8a2b732342b566c09a32b238bf95729a,34.487,295.023
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,323c5fbd5417d14eeb14ea0e8723dfcd92a8f1fd0a61dfab6c36f33ef2dd0fec,35.116,135.46
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,9b8fc0dddf4aa1809ea4915471f60170868452205eae5146d9b59644ef599f75,66.097,123.929
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,c4bb8d2c2f8c9543f0b1c9a8bdd47453d2037a6d522dfb5ebbdb17e6983a0bc3,36.735,164.748
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,83f80628b9e45a8fea6d93c6c392d68f83488a0d96fbb626a6e038cc32156ad3,39.957,141.213
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,07d40dd15d9cfcfeec99b75facb49162f65d003c300e9554000bce1efc527eef,65.872,101.591
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,bb89ed06f7bfd94ccba32d73e793ee89a417cf8dfa3a04354b1cf41834da5237,63.814,114.195
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,119b936e31c34340d9fde16070718c2d3a4d38d32b786a1fea1e7c4b5967bfcb,29.899,148.353
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,f89fb6cfd949644b6923ce4b481a104c6b03647307838d02b2130b9beddf4135,32.291,151.846
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,14e2bee4c766436b2ffdec408045d1c359ffa2b851d68beecca06ddeb88516fb,32.595,150.843
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,4c87f80db8f2c54df0eacbdbbd7c3053dade928ec26dfc8059e0e61ef0ecfd84,35.18,136.37
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,f331bec3221c5fba4d05da17c076b6d512aa6df69aa44e6c33e09325e8cc7f95,48.252,136.173
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,65c0a9206bec20ba8944e3168b46fb4f0000561e2faa09a11806b5e8fc175a12,35.515,40.392
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,cf738c8040c5e2f61f7d9c7ea013c84670c9682f90b1425bc72efa390f1b254b,37.221,133.93
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,18253e7e57dd6b75eea54070040f6943c809b368d5d34cb2bbb0a417a96bcd79,35.47,147.095
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,901d588f6b3a11745250d363574836b2de6056bc7db2213a1cbc7b71570bf358,46.185,173.356
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,d17ec610eba3090e678e4464ee769c33b6b1d7b45a971df61a31ab7469304b15,49.162,159.215
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,858ab0d7fc760e1d87dd8004f259274c588009e7862557a84d55839fe06cc0a2,33.052,140.162
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,5ae9f332e6a2f70d99fff6225c20672d1712440084aef39e69213b695a1c92bc,47.017,166.405
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,a4cf83cd4683d281b513e3e001597573abef312be47fb78ff0d9b0141c8504c3,27.114,71.977
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,7bb302ab6569351e057a5e3436dd28ff7f6e130c22a3b0fae50a1e33a9fc73ab,30.438,158.055
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,a46ba1d1721a5374f864a83f271ce425fbc811ca6d2ced77e1d158b78072c810,36.737,108.517
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,96f3e2fa83f64797eede58b20588144bcd567484993619d56cc65c035d07288d,65.29,133.363
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,b50265d13df827af98d095ea9fdbd0d80a9dc9a93ac1993ec006b97397c6cd81,26.888,69.452
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,2eb99588b4096ac82a2a174d6bd926bfb7d806c939190376da44fd68c2c23ac6,40.703,145.372
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,dc3f7824fdc24a5a9fa2486eb87c8d5c737691d210b9e577085b203a71d0a7d9,34.701,136.05
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,2c654947d391e185ea543c6d3245db0f6f6314565c95dd6989fe9ff2fcb7d36b,62.971,110.036
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,a000fbc34d13c0928a3a76c9cdf3611dcf58cc86d58b132c487b2105c090d348,43.02,45.444
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,09e30eb74c8716401ee348ce6e223d877085ae4ed686a1517659671e4459b941,44.245,113.247
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,ecb46c0d8b8b552f015044838bcdf7c5ac153470c59c446e2a51b9e17a03d324,96.416,120.108
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,90585301aa6d8c90d3ba8182014660b30bd652d1135e098f854ace715adef1d3,44.173,138.457
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,eaf5f8ef5b52a7fa3ca3a211776c74d8c06cc56eadb9d496606c6659c6334c14,39.538,150.355
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,d02b2191c570f5399b392b3d6aece3ae407540ad270a62d4e9e37e8fb8d03d6a,41.124,109.11
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,835bb9a570b4518fdf1806f4352a4ce7517d2fd4ba76789217f383efa8c338d1,26.721,72.397
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,2d1b2b758612de50e6d02711d0fd42a5319474842176bc57204d03c7ee79aece,37.729,146.651
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,ac3de6ffd15b2ea75350eac2a2a694a86e65bab1a42423ae788e047332726b41,52.467,130.312
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,e2a37bfa796ecb3fe41792eadb22f034be079eb24589f1f4186fdb4a5ae9b179,45.075,114.336
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,2e5916b09ae8c39ebffc55bae0d1dbd25b6f74bdb8417ced46da441df0f4ce57,34.288,134.315
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,063b02157e268f766bfe4c7c51f2e05a13088814c726e8f583b29f71b39b3769,36.982,131.204
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,b8761f4af31fa23ada35aba94b033541fb8f0b2d6ef7b534a3193a5a7161c937,66.141,116.607
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,95b7779ebe45545697fff958b6f90814674b6180cd64b5149aef49b756e3e5ac,42.709,144.92
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,a87ba451736ed6813cdea28a33adcd9f698210674b959b6a4604da9c5b79cd11,27.447,38.37
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,26c4ec9cee6d06c72d7593fb1b1cddaeffd417397d4ecd684058e93d9bdd5f3a,32.574,132.381
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,890101a2d7ab58932c9f47be58d05d53d7a112b72fc6120ee9a947df7ab5ae7f,54.327,122.971
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,a3ed98affe807d4d139f7b9d196491b6fe3eeffd1ed030181eb21fbff137c4ae,27.299,70.852
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,5aa31576964a9ef7d84c693399a3ee81a77cea7c5855669a37661ee445c3fccf,39.544,129.459
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,580d67543fcd1e7cbb3787ed69d1340400632b9c251221f3ba1c581f1473a522,34.724,124.341
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,190dc23bdff9d21a06578a2abbe17d81a624524dabd0b52ec6dff9a461764c7b,33.461,142.024
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,e9dd2b534bc78356eddc442dd9b7112437eae53d081321592d8cf7ff05f7d8a7,32.705,126.74
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,d78e498c832c38821a6c6eb2845e7191ed656e32f2188b799566f44dd42b127f,48.026,155.818
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,3907c5c2263c721c32bf505c7fe2523ef1cf6b7f76845a702e39d542e11b4713,32.404,136.695
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,e09096ab775255860aaa30595a3b1457be3a8fa965752067d361c501defce770,37.719,131.537
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,48ce25226ee5fd2e4afa8679cc304f97d48a5e2dd1fd451eeafcc5e75be50076,36.787,153.394
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,324fafa4396df694e3b3a0c7435817238582297c306cc3c99c72189c2b0f8555,27.177,83.785
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,d44133ec5e6fc9161220d673a11f624ca65f3014cbde06bcd0beeed6df3111cd,45.218,120.418
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,05ae5b868efdb74225b1e01383c2769de44fd8fc9a09a02870ac29c70533a751,27.159,80.991
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,57bfdc41bcc6b0954e04ae626ddc9e230008d85562185346740f85868c43f449,32.279,100.085
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,d7d3bf147a9484d9490dd63cc5d266d219d357e2b02b88520ba24eec8762436d,125.786,126.901
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,de30152eb765c3f1e6795996b6e38449d03f6318e3cd676b2eb2fd6bf847f472,48.429,150.534
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,afeedbb4b8b121eda4bec1a22cf82bd577563f0c3aa5ac28b58fc8525f055ad2,42.951,145.517
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,4734f1f562cc147fbb87b69cfa178719522fa031487457851e22d90f459a807f,27.903,136.369
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,b111b0493edafb153bbbbf426115e5c69c4a87ce269160df4c053a6e25684606,26.654,106.672
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,eb4f69f94ed414686a58f6eef38aab194188e0a707714cfd9a3d9cf19cb3d344,28.4,133.55
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,9d5e29b59eb0b4e04a85d3c2d5fe7a7afcb2720521d8afc3b6f461339dd00aa1,20.405,142.553
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,6cc8236ced1c0809cb88f154f2d4e8a0bf1e3fc9cad9061e37cd0b9707c9f97f,38.185,135.96
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,611c967ffb5c734dd544040fc41b1c3a82eaaa6d99d0330061dbefa31bc51f9f,36.959,134.98
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,8c8f5ea4b52240c7ab5b388c6536ba9c44d60b82ddbfe58042aa4643492cb3e3,32.297,138.204
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,6fa2985aecaa89de0a234dff6f20b8d3305bafe2b4074c43c5d08b4bc93bb15b,35.68,127.898
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,f421c0e5dde24f67c7f9a3f960499709b192505ce4f55759d92668664a7e082a,36.815,136.028
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,7077e6b3220ed8fee3040457e64f34900c38b8b12de024c4675ab7d2b5e8e631,56.686,126.279
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,0bd2f9342a4db381acfbe5746e3e763b93d849451f6b59456fc233b79a77d7f6,50.244,115.688
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,9855ab9be3729ece0cd9e07012302b0c5128c73ae245a40460adfa6853b11bde,35.07,146.513
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,2dd3b34a274a44a993ba0a7ec1140f491aa713449bfa8ac0f86f38f0c0366730,31.733,157.193
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,3a2cb3b1b0fefdcf4e69a396bec61cf8706f402a0ccd2e5de02491a1d4404845,33.652,146.884
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,3831dfe345e3c4d1881546409ec6159e63dc803c373c90e0c0cc95d1b56c8741,32.751,135.324
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,ddb6cb084f5d17c518e771915975e3e4df93960de840c612eb0ebdff6eb7983c,31.499,163.265
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,d20e70e5136432aaae7a0b0dca61904c9d6b5af0b51b01d1d64dfe982f410132,35.069,129.795
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,157084f24f0a8f7f1ef3e2fc7e5006aecb3dc983c3dd4075dff6e7c5018a7d76,44.252,137.26
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,ed7a24c72b4d93770baee48b5b4858e248e6665b28d095503d093d841e55cd68,35.602,148.869
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,9392f7c31be49a2fc7392058fc9f3311aea6c7eba97c5600cf13a7d2dbab9564,30.543,148.805
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,9a67824da48ef9820022d33495292e955a8ebb2f39e17131d3e6c2c5cdb9332d,31.911,147.825
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,0cf4a371a8bba875c4fb7b44b9990c93d481ee1170aae1c2d6fe57371d69d1a2,32.122,149.025
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,1182c42108638fdece1c6909005a9c583b6928da7e6647f7699cb63340582298,32.616,143.005
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,bf2bf3eb3e752d3d129520b565e1594e1aa9adfa1eecfd7a59de1cd23b39bf0b,38.691,138.252
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,e4cf84d9ab5f1acf037c6bc116e2003f1187bd01f0493c46c4a3a6b727f2b62b,35.357,161.55
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,947187816c213f64143630f8f03b4a6ecb2119446e5b09cfab8eb36d13325bce,34.412,166.055
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,6eae26fa23b2416c682a1db46da725a4c8aa4f26fca3be7d3c16660ff27ebddd,44.49,117.952
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,cf7f09720c5af3d3a27792e66185ad38c4694684091797a9e053df9eeb0145b4,28.364,136.607
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,239ab6bbce2736e225d4b892b409ccd1d50924cab29be987e81e12d9c0cad191,28.211,80.631
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,2f47637ea6b9abab01c6974a20e94e7afc2a38444c74a9334496355dd39bda29,36.847,142.07
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,3696562cab2d51b1da581078c51ad8861da8f23e4e6227258327a50bf5247038,40.101,146.365
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,663edd32ba29f79bd02e1e77fb99609f772fbf90d9b3121c0f933c3ca9e09b87,38.882,147.109
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,eaa464fe671ccc706fa10de737005f239573dd91c43f6cca94caa9338ac995a8,36.213,157.259
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,578018a3248b3fbfbaff3bb3c97ae7dbcb54fd39e7edfb73bafab96b7d5db34e,44.596,240.592
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,57a55ef88ecbf89aa9a2e741787cdb13d2c5c54af9f7ee031eaa4c44c1353e1b,40.678,152.488
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,5d25894bd5cc298a4321b08bed791bceb0670a0c8d8b29a3df5661871668fed8,36.649,138.763
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,fac661210d7754dc6a940680e71e8b6b6b5c3f582981e74a056c1d5cc2dd8158,35.152,141.133
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,878faced0cda4aba86b42951376119cc9457426d2c1920e6a8fe23f78548a50f,35.837,112.417
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,a21dd8cf650077b404d29eeac210a5285e677d690d1454d5d1625183c8bf1702,26.711,74.437
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,0fed22305c0156ce8d05987e88da8bd9366c4b0865b643d7627809f68815409b,27.658,28.663
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,29ce4e4bafbdad2b1d539362c8dfa9667838a352cb54e38096eadc634e362a20,35.157,138.411
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,e0626d7629ec8a1f428ab222ad52a11a17aa7e0df9a3c0d84289623b1412c42c,39.744,176.719
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,8c19219fec2244dd8f5bc375c1227ec547a5d5989e29476919e58eac012a45be,27.379,78.496
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,c73a4e9d914e334f6be5bcc53cad403d8e4d6b40ed00727c0e1c91142c5854ef,33.674,128.46
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,843a7dcdab50e25bb4ea0e2a9290c15a8ea27c50a6abbf281ea362b32a47e0f2,53.095,57.489
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,143d1579d0721af9e9545c9ec433d897a3ccaddb980827c00716db04c5ac7d41,30.706,84.434
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,b68432806bc8f7e187a39ca1ec5d8c4c124315fdc85cd89f6364c34905c72ba7,35.581,148.831
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,41eb37ebd98bca94c085f3a783f1bff654c2a2c2d2dd938c91699ac55f3662cb,35.929,157.422
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,59c8caa3f3a71ce5dec86158938e42d26f6f765ddb39ead9f2d11123f005fd71,50.586,157.763
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,d354bc1a3f4ff02b09a65ce5aa30914a8defb7ab16b198e20622eb26ac237d20,37.721,143.733
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,f96de98351a02aa778217c15aa920e274a00e51c5e84355a177a45a71e9ba7c1,35.525,137.161
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,4a57cfa2929f59133d9b1a9f3ac9ac4c25e41e4b7d93a60a2b2850a5eab38040,52.556,150.312
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,3baab28784c104926e41318abc2b4851e96e012a47d4d7ad87cd51fa55e28af3,27.991,78.107
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,3d068a8d3c96fbc9d214b0f1be3715f374b55ec9d319e3637b7469e6ef55e1c8,34.97,159.734
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,53ccb5db9d9a81ea32ac5ef3afd1eeebf65a43e198dcec812157e6c24cf6c3ca,35.838,145.09
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,5882aefbecd34a7132853874602c4ff74bdccbe0a5e19ebcbb83660635dc7385,42.279,44.43
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,0b8d82e00805355c69ef4a8ab11048a8c7c1809ba0a9578426f7d4443593ce2d,34.068,126.936
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,8190c529b79b56d5ee49c1651f39cf9def910cedda73cab9fae3435a9dddcd38,31.607,76.664
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,6e5754ed997c839b60b613153e77194751aacbfc800767a353124caab24e0adf,30.951,75.809
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,e35264890b213dcc4e713e985e174e6e63377354e90450147584e9ca9e5f5a49,32.987,137.014
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,cfe3fb20e917b35faed76e3d41ce8b9f2e4fe51b21c1e3691ecc6e203d584dbe,30.842,82.652
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,8e4764321c81c298c2f220baf8e9cc5b962874a590e0acaa9260c18c7d34469e,59.233,119.639
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,5fba54dadc29d52c76d4cb5e28ba7c8b56633eef054dc95428e814e5db45384c,35.118,138.936
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,605504d26605640ab42626e5eebe815eed873c565a0ddc2e53b69880d10df5bb,78.887,148.679
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,2a5d18a8fed4c84ae89191d4385a287ba763d2e612eed671d30a364971960be5,39.473,147.522
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,671c91ece3bb9d9b8f1ae4bb2a3a9ee6795e54dc1bb010facd0ce40830e76d5c,36.33,122.78
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,93f5c8402cbca7ed931b7685473b5f02d9f949832c7e916e78dda86200812887,36.436,166.381
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,bd66e96fd67c1e7605d66b3a5df33f4a818ac240e56a1758b2505ca20792605c,77.815,147.036
