instrument_id,test_id,ibp,fbp
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,e189df61e770d727563d562d4650d1a8d4f7fce714fd2739d3729127a1c88ec0,86.511,190.898
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,da0a89442dbe2750786a8978ceb6419ac969a2492fc1a04f9df83b8ca9b4685c,95.127,155.282
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,aacf3418ec48311bc7011fd94c71a0f52a0f8cf5368883b1f5d0a6347c1f11e9,25.161,124.046
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,57bad76f570872987f3bede85dff2d100a09f882abbd16f984a30952897766ab,37.062,145.287
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,a6d61ae572be1db82ac602b929d0a538eaa7ab10f2206d64df20bab4ebe5ed77,35.718,152.461
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,7ff976bccb30916e1e971f7533866472e549537ee83e842f196e69750b912643,47.101,169.262
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,2237cae25dbae9cf526b6b18ec2c201432c8e4a46d25c32930a38f7241748ebe,33.596,161.033
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,165dcf6e6dba34644c38ec2b8413ec1a766f2ddbc13c661223d455d622099f8e,36.286,157.251
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,ee235027321cd15872233800a8a8c35120010617c99a5fda80ab461ad20f506c,43.181,150.005
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,9ef481a4a2ab1578455a6dbbe717caa59199fbad6cadfaa0b5e3826fc876d760,34.627,155.908
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,4bba4f25f32f7a362a13bee034b87115d923a122198af00c986deef3e99743a4,34.408,130.28
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,8265537cebddd0faa9fac278ea995de1c4e0b7a25e8f305ea4a71c2e43d6901d,36.462,135.821
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,28784b27e14490a4744300d958b6c9dfa8bf151e74c728f28ffbac565d97393a,34.06,55.998
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,f6cb5b26d44f7ce5064fe362e0ea207580787738459cf7012e8d85966180a705,34.578,117.97
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,a3b5a2494b03952d0a641cb6d82447a01eb64cc7fb9b9e98dda5d5d2338ddee0,26.972,71.082
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,809b1f3a8c308c5cc6fe798afcd7e55b65a14f6da3be7964ab6d7a3af1647677,26.972,71.082
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,c3ffdda7706d2e76a6140613f0086835a70ed8798944b1f9fd9d2b46145d36a6,46.734,132.104
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,3dc0c786f2c208f74ea392b48ba860b5b49e3249d8353ba521b2ca968634643d,37.815,154.769
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,c29db470cd2bf86cea09d36e20d9c6df17c9b1007bb0481d988f4638dfcc26eb,44.242,130.883
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,ea01527965bb8fc617b758bfd11bd2a9b683caac2f70ad31138de6890b8ce61c,36.1,111.103
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,bc3055d0355c14bed7060e606403811c299c400b4716a3b678425270b4e46b92,36.286,45.511
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,13bca14358f001057b4393f5454826ed0baa44b44c50ed62f2f5a78cbf29e420,77.61,137.873
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,f1860f0caf5ed279fd61c51dad612f115ec1b1fda3d152e1fb571fae049f1018,47.815,112.753
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,c235452329f78c41148479383e3bad5d9d1c877b66e919093a1c20717ead7163,43.173,117.042
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,c4cf8a83b14270573b6be0a51ac4a0532338b2a105d101b2c101edf9275aadae,32.38,146.741
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,035669144f9d7ded0f83bf78cc9a6438fd976b08daa8500f948b9a6f7659d5b4,52.021,131.449
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,c823da7482ba724116f2c0108d0b3f9d48571410d86a5d29ad70ce496de20d32,43.448,166.646
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,6fad533eb08eaab01e5def86de2c66da39495e9a89ba499251072189fa9d1f8d,29.158,133.075
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,72e6d106ed07cf4dbbea2ddf6f7116be509b01cd44f21e0504f181601c8745bf,22.244,125.329
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,bc04e4e68db98278d16a7f66cc1a212a21e346d9ef0e531b09282bf436934331,57.194,135.075
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,d41a51b05a8093024661211d4e7ce3644fcd4aceb589e2d20666cc82374e9b97,33.871,106.749
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,43c68901d5a16c0c87eec087cdac060f3f69e235991d8715d4db0225c6989082,25.989,141.294
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,e0b6b09eba3757c0372cd30f0006b41dfdba36c4bbc01964ad726015b8a8d83c,43.465,164.493
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,dfa7ac27799c955e0b670a3a709887d169a35deae9af6b206478a21b5f140373,106.62,142.525
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,5cb9fe48916aa2d74a51315418890a0f0840798fbbc4fd4a59ecbb0e8676ad43,35.245,143.027
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,8305ea38f03ed90a5d3743b932b83451bf38fd4bc2de8ea1bd8b42aab62465da,37.388,113.585
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,82778ca1825dfb602811f98664328fdb01a6f16812d01bf4f90f357fd67441cd,37.096,141.085
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,aa7d5e9f5917f08dd9f8766b18ae86722418b09b9b49e23ae72ef6e33da48909,33.014,142.976
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,eda7ebe08cb044120a6ec7742c63c49c0efb17c5e062d30f396c60742265ab6c,32.536,128.717
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,06d44cbded4bee131908cac90b773293e3353d7881950d77cd661e78e694ba5d,90.095,140.765
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,4290deaefc65ccee494c65c8c02fa90a7c75c3c2a67679604c90deecd047f74a,34.844,127.199
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,f72f5c78a089cf737086088a1555d70be3f566306a1403eb98e0a5e64fdf2850,34.858,154.748
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,c18c49cb848af68e9f585076cdcd781f6b457329689b1780b87dd78bf48bf951,34.683,122.667
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,137189468cdd4671ea8067f184c69e2e5fccd4aaec83c35da85dcbf59a977cce,33.034,152.333
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,80319cc73f3165a22920a680144b1ad44bc6f70085fa20b6f7f074fe6670fd36,97.525,97.947
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,9ce4c55cb9f0d9d9e2f4bca9ee596826a34194a350cdadb58eb13067641a625b,36.304,136.415
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,906c0ecb8218d2402498f4ee88f0c76c16a366c3d3ec61e5843e9c3a5d242f37,27.749,77.855
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,3967aa6f5134c1bf9878f966f93a4ab2a02618911284468a303638b8942065cb,40.924,121.664
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,de2f1810ddb3e90b97fb4f329d41cf5c5cc8c3ce2c3facda60bda9bcaba7b731,42.334,139.537
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,165ffab62026fd59bcaeaedba42e1ae6f8d89cd852495886510ad27b075449d5,24.252,162.579
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,6aa19cebcf6369cbb046ce971bdeb7c0e343e1c8d873b62df0ab5445f2ba37ee,61.536,126.135
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,ec3c0f2cdf413a889ad93c95b26b7db58ddb4a4a44bda0e13532876494e41af3,36.0,139.452
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,d67d89cf7fa91b5034db5598c838ba46264bdc53ec02a86b6d2f0da05bc1730b,42.51,164.82
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,8a092e2886868dcf1554ff7463225a8c6afe5ad2fd92a9a87aa2f7aaa370133e,35.809,132.618
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,b9aeb52d553ea8b5d923ec820b119359267fe5f1118ccf662161574b822751b4,116.628,132.307
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,68ecc2e73f40e9ed014b5e00e4bfd819c1aa76975a508150f55fd1b29ffefa85,32.191,146.34
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,3db177019f2d15cce4dc9dea438566a4b9ab7809ba701a17781d50892f793c2a,28.158,81.042
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,9363e53ce8452f4aade322ff6f8bada57fe4de2d71700c2e9f89874e8c18175b,35.089,116.254
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,bdb495a23f97729d40e07804dd78199175fa06c865e5ed7e416a8cb1728b8356,34.89,140.734
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,58040a9b1611b9dbdc924bdb15a8ea92d96700156d68e2fd8587670745b7caaa,33.971,139.941
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,f48c3c36824722a2f756f1b886f640e6ce9cdfb5fb2d7b50a21226175c5f067f,40.528,144.401
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,797654a5a676127c4c6070ad6cb0739419fbadc0b128c1be4df1778962525786,40.967,144.127
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,7b998c180d6ab4b8c2e795f290a71842c150598bf45701afdffe4cfddd58df7c,31.971,154.532
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,45530309220cdee3b55f27840716d1a1d28344d1626bc21042885a2df4cde8ec,47.957,174.468
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,ead66751acbc7e705ad70cf50736ef4eb114473ce51d138662e639bceb4b0a04,42.799,127.099
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,f17080ba05610e489a4ac1871f2b120eecede1a1b8da52c497a9afa598b5adc1,44.548,134.237
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,ffd781d21bfbdd3ba649b31e4b33f9ac69851782fb9493c7846d25cc0ec35ad8,32.991,146.43
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,d3166a99d4e71375b501d5ba606ea43a2c9ba585508de1c46d4d4589f6f48d4c,42.454,147.7
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,34df5f0838a61fd28df509d74895c2fe9c97dcc955298c5678bd5a1f99fd671d,45.856,152.376
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,052e7bcb21f37a9c20f7dca1323e8f12940c6ef79b06e04b88eff6861d0c717f,37.419,153.273
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,83be68c26acc307f5127655333fcd5e36c63947c5a49c548acc79d290632c70e,36.318,150.834
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,5357e3fe52fd4be4767384007c93c8071e60435d0f7a26883e1afb268fcccc51,32.905,146.966
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,9224b0b7910badc888fbc33fbb12539c3b1125e28a010b35f2f1fb54123b183b,50.791,136.827
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,355816d7cbeaef2c29550bdc6943741d61fb73828c06832f770a6930b696b49b,24.741,139.579
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,f1e32d7106edb72025707e378ce3f9b704d07c9d1c887e9360bd8294789db17e,33.282,139.116
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,c1739c8c2f4f3918b3475e3cfb0884b88535d159304304fda3f0e191d2924306,32.459,150.365
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,e8403c73e3bd8a100c5f960f3b27dd82f7f4218330e3a266254ece066511ef90,41.354,111.197
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,088f8e3a82bdfdce022d21c016ffa7677d41f31590d52b5a40b9f048de9fc77e,50.568,136.476
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,0ee523f3e6ed7e7cde6d3530ffb86698806656cc35fa9fdd3d5badc00a874549,89.876,162.65
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,34d2381b9cfe5ac5182fa3dcf30b55c123f2b99fd757b372b249fd6521852d10,28.909,90.359
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,0b2611d40738fe839e45c7a55ac251713df4c2f3f8d03d94aac208649a72aa38,37.402,148.289
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,a49f2f7c62517b74c9412e395d36153dcf13006318781df26dd14de5c6177f59,33.849,150.6
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,f680301f028841d83dc5a2b589abee7188de0ab56fdba248b2181cc6faaf0221,26.16,41.433
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,79479c89dc9d3d574f5db58df89d3be2ead0c1dafcd919940515f40ea7da6497,32.066,146.153
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,05127476ab78e8205c4aa1e074b985b1b1f3fd77bfaedd9c66e7db851861c225,26.474,71.55
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,519ac464a545fff085a4334b914495dfe9d438a2b3bc46b93981791e3c36dff0,44.824,138.13
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,180f918e5c0ce98d253852d75f828423d566d39d12e009d87befde77bd1d52a7,105.752,170.33
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,098b954983b6b8a188d4e9507ba36a579de4774138ce8b25c662611a9f05d8c8,98.0,98.219
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,4565e9323a02d05be9bae743dc6be9fd6f8852585422683621e55ea55db34af6,33.011,91.522
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,e04d570022caa2a937d30406251381763b7c584aade2da41f9821d5bd30d8cd9,33.046,132.437
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,d6ac4b4237be5ce8306fb0f6bd8956091d7230e32986368527f7fb3b486c0775,59.049,143.986
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,4291772f4d6152fedc7c630477e8d9c07a12f05567ae0519a32e6cf7475c60cc,68.845,114.221
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,5620707febba2a2a813295704d360dab102230f2700307df0cb7ab3ef9cafb28,35.028,124.834
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,3861c11bb3b6be444a138cfc261717c37fddac3e787813e307c6dc6e135ddc2c,29.347,91.065
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,3065b68cf60f18894462740ecce5c7e16463179723366f5789f0dd07f0ce23e9,65.881,129.044
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,08f3aaebb38db72f67e07dd6904b08035cc893bbaa639be836a24346f381f06a,32.504,135.196
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,911f31e4606609e76580380af1575cbef782c957f2368777a3a657f0dbed65fe,33.104,133.583
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,871a7829eb24c897634d3b4c6db87b9f8dad013005fe1bd33a1c8f5e1a78bae6,28.248,104.945
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,f03c1746ff3e619d5092e77b3bb749d0d650a39bbf2d47dff977a4d75d58a073,38.453,147.106
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,e82ee8160fadfcbcf99756c4eeb5c212e68d46d5a5a85c24201b6317c18482e1,36.588,136.676
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,f1a0ec8852102289ff7e687999767728827addfcf8a5586b90f19110b8e3c32d,35.383,137.28
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,3c54c1ae0b1b944c69d0c4092efa932b6e8fc427e18c9c951bba6148c503a172,33.778,133.138
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,71832c06d77d2cbb48ebca75a5e490c177499c406684f60381ff97eed10aa29a,32.723,145.892
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,8675a1a8452df6e9079bd566bbe7777f681fa5ecee46bd372edeba49b4f92b26,34.929,133.589
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,7214b95374098e665a586e076c95bd88bc41ee88db6eff792779797d0424d140,33.249,135.149
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,407752a1ad37e51d6a96c7606e3e193119a757e75300b36d48b8fd05b1e66667,34.874,163.014
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,8beded38daab14813cdfe01d7798fab8ddf93827bd27e14ddb67453df40fba60,34.826,127.387
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,dd3e2e0d8c43a7765acd42ee26eab56a8640578367cd021a0860ef1ca7c08bfb,27.64,73.141
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,e16aaaa0538ae6f999efb99169f247ed396d3501b6a2f3555448468fa467ab28,37.396,113.067
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,d76587f723a36ff980f1f5c98129e23bf3fb220a737b1548c283b7648c604604,44.925,113.958
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,244c0a0a0992432318c6853f3348efa241948360bddcc76f755e27a4ca106cbc,43.649,125.826
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,a9721ce969f262d9c7eee8404d9635a753474555465ed2bea9e15b7cbe73262e,32.117,139.214
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,63e6c5578e4735ae3380803089269c767a0669979d6f41850db69c6f2eaf5c70,44.607,159.305
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,b30dfd4f0f3d7763ac9ca6a4da1e669f33d7ddc072e326d92dba5b9e7ef2c956,35.717,134.567
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,5d2a5eae8b027f25f49a66acf2bb16c97e409b8c83aba57cbcb4f4d32fefb44c,50.133,125.25
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,2cce29217850ca208d0875a8b639ddc6c37774350f5649e521b62cfdbb43ebbc,40.433,147.261
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,fcf2932cf7cc53941ebd94359a5bd0eaed2346e99fb6d5f937fcc17ed218b947,35.637,156.732
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,b1cbc70f9c7e4304d871f50da399476e2659adff20628a635d31a6870b0ce788,35.686,118.064
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,7cadabed8a778086c2ce86484f23f1896b278995ae4b2b56974804698dcfbedc,39.446,136.175
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,04868d8a52ee4636ccbd5b4e87cf77cc0dbb480f13b6b73dcb72b9f0ec4d89ce,43.163,152.495
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,7c166a11f4876a8f35bd4b89365e41fdb00d555c6b675edfde1f376af398db00,149.464,199.041
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,480bcd53a94fa759c066659f48b5e6eff85702bdcad68014dbf74b01c43c46d7,26.968,77.543
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,c5b9fd9e6b1a42875f53c26236e2987ab3d09f9ee702cf542a96c874ee5d2898,41.164,111.919
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,ae1a429f1c2d7410b0b37b4b2849ef4ff31633e7751503a95de014f328550b22,43.266,123.743
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,e41db7e478d35bf0e41ee58878e2a4d76a48ec15125a8f119cf31cee49abbc37,34.269,119.156
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,329c7c542b48be5d20e4050a5ddab9c69e0375836a52cfcd597bd57dc9348c30,37.918,149.926
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,8e3d79b9090116ff2dcb9b2484afb828d53d772cbf839fcd4495469a8306bbd2,33.653,144.068
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,7ad1425bcd8f1c2dc389e35c188a2cc15347f11badb38fe8a2ab814e74229bcb,27.904,139.887
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,cfa494c56b2590f57ba91c8bd6ba82bbac45bf8539a18d734ddbd7b7013d077c,27.912,140.121
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,c9974cda1320620b84c6546399535a761a3e97110935d780e478df127896c3df,32.983,116.488
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,59d03bf1788ad1cfa0882de3002e74eaa0e44163579e2f9e5406b91c9533b493,45.577,158.275
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,2f676cac002421aacc7ea07e104821beca6756bb5a0890ea18bb971ee69e6580,34.973,148.117
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,9100d6cb8c3f7dbea297d288c7d5824aa823249f9f872c0cfd1d68488dd8be48,44.976,118.453
