instrument_id,test_id,ibp,fbp
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,8ff2d4c71dc06da1267660a6f381188a92c39e824b8686e38904c5e90af0989a,33.589,137.086
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,60fad6bcc67169b180407403dfe6992ee6b85fe3dcdb6f950092212905130577,50.508,26.763
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,1f51f15b52d80bed5f81ac3cab9e82e2c245164e215f6db2acfc59bbabccbbaa,28.796,136.067
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,880234f280280e018482e2462849c4be78f5b30447121ebe698be4e309eadbe5,31.3,80.422
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,6f4713c5c9588ab8d07964171a911b9078c693f31087aeba4225242f6d48d0ed,72.436,144.014
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,6707755ae8fb301dc91ce7cc1da81625d6e1a68a64d54ec4da16fc1e7aa8b284,37.513,98.252
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,349b37d7d63a25f2d576b97a58e9ba9a74196e934d03ea19529f1795adf152c6,31.3,80.422
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,39693db8f0aa92cb9c83f9c054ead2284b07b9b6b034f6ac1f3707b0ceec9596,33.045,138.732
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,0b33b453affa6e2422ecd5d3860a81de14f04551d4cd954c2677d1a7d25ce548,32.746,132.856
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,711d583ebed40763bb730e59f514ae31cc700a0ed719bd577c1d3ac7f87bbd3d,33.225,139.011
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,e7e58b1ba202b43261fa2684f586bdeb304e2f12c16d0da6ee5cd955fa374bfb,31.607,153.811
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,d216a27ed8e8189986a685a9d9d0b4a0647ccd5cf7ba5328852241e6f74b12e2,33.406,144.846
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,4eaa7c91733bd24043bacdebc32186118de1de4b9c3555ab0be32e36a19ba334,76.453,128.618
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,131aa003ee77ee36083a01a107512b2ec00609d1c2dc6341271e52fad87db04a,35.242,148.549
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,83ca65f2752132b0c7c969d12464445a5db666bb171eaa57374573eaf91c1d89,66.781,139.82
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,0966193670c7a8623df933a9fb3cd6270662e2a6b0f6866680f56e6d66855e18,32.449,148.502
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,ff091efb6e6778b4021f594493929126598c7b88e855d044615fee522ac951f2,32.449,148.502
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,a580ebb7de2c7d8b09a060b50a5e24f44d09ce6e4ebcccf05e9e794d0083b412,35.756,136.77
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,8c912fa07262263f4299234d5007b2944238c6ed9cdbba6884ed901b3fd99f56,36.561,174.845
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,5fe6bee6011138794dfd14979f7477a5a562a683c36fd96a23497d2f01151484,67.304,116.267
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,7aece236c043acacead82f79bde251c2c12b337cde296ffafa93160c8a1cba6a,39.061,107.834
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,612c167047ffd0d19cb0e4f40bb5b6105a4c3954c85fb1480f531c7a5cbe0cf8,35.122,135.628
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,8e613e3acb05542f240677f3af15e8e7826e0585ecd585940403baa372be9e73,53.387,131.009
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,7d7ef83db57356395a6622d6f41ce7026fc9a0f6e192fd94c37e3e7aad2f34b5,36.481,149.953
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,c024dfab45c626203fa87c688339fcfb680a592770701f03bd3ffe24cdebce57,33.882,135.766
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,4fc8a70841feb4d37690ea4e45d5d8aba70b02f3ad7a85bc39cc2e4f00df42b1,32.636,153.966
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,9c795d582c038fb03205aa149f7b8f16904b825ba7cffb82da5b6a26f50a2f39,34.604,139.305
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,711dbc2c75339fce760978327d53f2e0920e0e7d86dae4098e6a29c3eada3a6f,35.031,144.14
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,8042e82d863dad11d0d837a3a13883efe0f7daa56eaff8f5db401807fec343d7,27.508,77.354
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,763c1b3f7bb930119a343ba7b9a2578e960d724e5393c67968f61fc9b558786a,33.59,129.47
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,55cf4335ddd683c36ce4b7e54761eb07c0da515c8be05abcb3bb91f8dedf551d,33.813,119.427
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,72b8213a0a68d7b8d2e5c6bbc0291b506653d4f293d7a49a301dede4fca9ba65,42.991,124.347
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,a66c8be693a35672c4420346145c8b6266e9d1b7786f90af570ec03b97b2b67f,27.61,80.711
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,5322df7d6114309154f39c4ae8266e0538b1e699bd3a95f36dadc5e4742a49c5,41.2,151.011
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,6d6825484a84108d04c1a2168bbbfb7adcd8d8ffc75fc63b5060fabdc60d3802,33.54,128.738
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,1f59668b8557f36558aa0ee049829ed269d319cac2cac8af8e27533e220673a4,33.484,38.636
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,0798839cbe7dc15f013290cb17496c671e949dcf72496b80a0a63dd621310eaf,45.787,106.715
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,df96255d70c2369ef0bce32cd8588c0300edff0477f8fcedc0c0e7a792149157,35.608,147.665
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,b5a010df0d6b30d6a1ffc2f18ecaea729743c0738393f3aeb7357162173ed13b,114.416,134.323
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,9e0981f06ac0259b4ba97814b36a638f546a976de61824d84b222c13d6a9c83d,40.715,123.0
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,74f198143de9739daa1755e0c23eaca3e9e1595ac1fbef5690ddf4cc3e4a2801,29.372,136.016
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,c4d18770ff17d88ea5e015ce0efa7bb728b6c10673102fb8e1f0564da6c18bb9,28.812,134.749
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,f87a63a38868a6edd39bf26aa693fba7bc3c40b39aa888c03873ece695700653,59.453,112.115
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,0948892600fb1089dd25b92ca5f99ff0fa3d67fa8e759b071f304b7326476ebd,29.357,135.202
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,5d468d3637c4ac61814af650d2d8f42239409ee280d2ea66ad177905813a9c8c,78.652,142.875
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,ae6a2c926a3a8087497721fda3d0e64be07fc8133054b43015682ba2f66fba67,38.92,132.299
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,9c0730095e3d3bc521199c0bc96bd2f0ba998948f1545b4feb3b5200db891012,32.353,143.793
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,2df8d1fa37262a0faf71492ab86c541176e45c3bd18dbf6adc1464691e3a262b,36.79,142.41
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,1c1cfe46b3108ed2d98da7e9febd10071ef3bf6c46d6fffbd24ac75aae7758de,34.847,159.251
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,350b919b6e52c68ffa18e1481f02da0cac0364c584b65900b49cb7ed0937f485,32.319,157.459
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,b2dbd1d07a0cfcc3f60e555ad5d7799e4f600dce7443c21b2e0a807f619fd7ec,39.261,149.285
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,f15300c09f4f09f3ce160e6c3f36ce1b60177737fd3f04f6e81f45a51148efc1,94.939,116.449
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,309663a4c84d0ef6ace95938bf3f6b24ca3bb88a9e7d0dfdceb1b0e50d9d6bb5,43.405,137.146
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,97a507d020662113b1e35a29a9891ffd00bb4681f1e196dd80df1813c92a519b,42.859,122.408
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,aa6ab8d21357cf46bb41cbce84c369eebcc915a40db79410e200a76d01334122,27.573,138.895
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,8fdb7a695ea9ad6088f08769ed434b249893a40ecd623f6ef51d579df5e8cf5a,45.507,154.197
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,7f591ab1b074d1e0672a4ee3b65c2d2c6e19b87d683c26bad78aab38cf5fffe8,40.198,156.023
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,a0f84bfb0e4262e3d133b187ef5b455be0168e7d8e3f27fa885e31ab979b0808,89.562,112.002
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,3b06915cc937abd6cb1d135d2303885dc0c4df488c6411fb68bc27a5c6140be0,34.51,140.922
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,0e4813a043c0f64a437de93cdfc97693f26c230d39e70385d7dd5c3efb8e7dd8,34.774,138.813
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,624ed90ab2294fed61a666c8dfb61e7079c3a47dace73993b6c344ee0559baee,35.463,149.705
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,2ec259989f816a037c76cc31b9bc00650361a40f87c9073dffc10769ce0982fb,66.72,114.97
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,ceac22ac642b99188877a9ac622cd63f5f5530d2e97378eb7dc5c4208e11392c,23.036,27.636
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,69ef986018c4ba7a316bd2772960ecdb1e3a595e94fd69ea28d32e9694532e98,37.822,141.974
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,751d49a259b09402add4d2f81b1729190590d273022fb7544f1ceef5326dde22,37.654,130.83
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,75bc99a576423cfbade176b56e12c3fc7c563706b9785af682392062389592f3,32.299,146.792
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,1e85c70e5f0d8d93fa545b440feb5840a03e437e2b5aba34dfae7f28bb6f8151,33.658,136.955
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,54c61efc7928ee81a2613e8606e699fbe4836280ac9d7ba49813d4fd61547a42,60.088,85.69
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,eeb2afc4e2221bea2b890ef98240714f383ae82d791f09ae8552dd93d2e0edb9,61.701,130.612
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,9faf3f48910c20940e729f91ad05134b7d1da98a33a0f75ee5bb7b85e78a2cc5,35.728,142.577
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,dd272e0cf26cd15b1b6f2d397bc98d4dd783896cb0b43c1eb52a8fe7254735ac,45.877,149.77
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,aa64490ca184b4aee2325692a56d0b13bb6b678f33ea1badcbed215153f041cc,45.746,152.198
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,56f78bc40e24435c7afe34be42906120bd966eb5108c482464ef2ef2cd004599,40.088,152.942
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,1a123c78f61b29b53e62fa1215ac00fba7bf2efbcad6f5e3997220744691bc77,29.086,142.645
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,243ec344a9ad410bac1715b21b392556aa96b78c09f0d5af2b792a3a8db27107,24.946,125.627
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,5bf75c23222e519c95df8413affab60559267cf2a67114d8046246482a39054d,33.658,134.2
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,5e40ef3c5bfcb106c80f4cb5d558e7b4001fce86fc4eb3ff393e10baf29293d6,27.832,77.716
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,e2cd785bdc4c5cabac51538bb8d1db13531fbde1791e1067d968c001e6b52194,50.755,123.924
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,6a4bb7f4d0f042fd5161f67c4575472c30956db78f07a573a36cb2843b6a0662,31.146,140.285
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,50e793fbe7a87801f9fd3f90610eb77f2c457988bbf28ebbefd7f16d56fbbaf4,66.563,120.285
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,47f03ea6ba7c2b2fba2410e0bb25c958389a18a45101b1c10dc3ab9c866060cb,31.096,139.374
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,3dc7ae4e4f5c479223d4d103d5714fa24220b129b8ad9b969ec86ff4d0b65c0f,36.441,139.719
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,6ad893f05bef03ecfe19875e69a5b9faec2054a73e1cba39840e6e90ada21a2a,23.929,32.569
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,007951f1d7e7516522e08dd47604a58770402d8c2733f2c3eb535d10db98932b,35.917,147.029
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,a1690bfb7907a579bbc0472950cf0440e619d9d5626d4f9983033b811a4fa906,29.219,93.023
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,aa3ce307a7f6a7abb415e1d6e7f153742c09ef7cfa44cf7b6b9633d957fd50bb,35.326,129.195
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,7d77e73f4c50c5142d97f8061f309fdcd35b660351bc4a70c4d77f5ea947f4a0,35.487,146.731
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,584e64559454c683d21a1fa3bbdb8e2b8c17b899117483b55fa2c5eef15e17b9,43.422,135.629
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,233437a541cd60cd7b376e945b0e68c2e424ad4b756f91ad8750c722acc14bda,35.288,160.625
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,306ba534079f59563d952f163a9aac6a51abc534d5bceb8b404b23cf84aefb87,42.981,126.781
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,330972607c7c20df336f568f73d997cd9f81c3a2e9e5e7a52c535760356ca7d8,45.385,124.061
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,1be84fa9bc1d9e97aa7dc8e1ad3b0197344dd224654f3f2b8ccc182f32eeeda0,61.659,121.918
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,38af6463f20eec34d8417587aae3f68e9996e710883a016cd77cb902fde70a04,43.712,142.823
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,d5ea348c20d6d2d8a9f4d7c571b07fb192f3665827f48052ccff9afa12359129,32.424,38.551
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,8b67eab4c66b35f3040e750e4d7c2acdf7b45b270b98d4bf9a30a712e92111b7,34.957,138.738
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,5d34219084e7e0108d687e14b0ff3cadc688b344ed9d0984a1a026d0d6933b03,43.074,149.068
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,89f127eef5b16195f2fcdf0a56f6042b603739027632675850aaab33ddb3b678,34.047,113.281
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,4717179291f1a523568b43bd116958f846b23c9a4e883d30a97a5fcd513916de,24.343,146.035
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,69a1db782671456420172c91403c0d58bb61ba6d265f5938a6aa2140e44c8b6d,40.907,116.267
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,fb8befc649783b581e54baadb8eca5373db88a005844554b0911204934d9d674,29.608,133.444
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,c8e8e893a975859b1689bdd9a08be1e242715b390719c5bc5dc3943d77f8c502,28.217,151.445
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,bca29c71f32f795ade12c3e0185afb1578593dd371c3d090aecb633abd82105f,46.459,152.484
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,7dcd157ad26ed6870aa76fd0084be6d851c2bdc2c9d66af6ae793d0fe8f4ec68,33.351,96.362
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,0c89d5547713d842c30059a10ffe51f33131bd4a35cf591ad48f351426baceaa,125.109,126.779
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,8557de79cc9724a5356cc7c482a6864a2eba8211f0bd21d9cbabf17577333457,134.804,173.714
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,fabeeee56b08e997055b5a7b8bb631043de54c6f72afe56c5795900a62702469,96.573,100.772
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,b519ece906e5408c591731c32a524983b03c9d4ac2b4434ae0e53e14ea91b0be,48.851,136.234
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,c30dddf486bde5a4b2922c7df5a6524e7dc85e4b3858b7c7b20ce8686c5d24af,42.356,163.289
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,3a26e079b0f1fccb33065756fd59c0aed6f3907f039e90659db5f4840af9d8b0,36.036,152.446
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,1f1fd98e5d8b3a3219e2f1e14ff1e636d77db8b946e4731359d91a20578d3655,39.666,116.919
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,37bc950dde280a944f7497eee491b81dc05c9b544fa41ceed24fc9e0971672a1,45.568,132.738
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,c8778f4a293d3c603d09c9bec643a94660f7308dd171745c7c4303b6771722af,27.426,73.712
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,2888a56ded541777552925d0226fca021e8e2ae24bffd7de634dfe05704d24c8,34.547,150.024
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,ef1f8d0b61540bfd62e6730a7c6cf8c35ecd8fa1187342fa026b844dc0101b88,34.879,108.416
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,847715718fceb3c2dda47bafc2218464db13737420e73acab5e496ef51b0b30e,33.16,159.666
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,105719e0b166744d55aaa1cc819709ecd2119a330abd47cc5b92bf54681c5a36,40.859,156.259
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,8855df7bd26d05b5eb9a972ef9bd8547eaa1b7c62ed659ef8a4d8f5e12a5d66d,31.245,127.372
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,e86cb258ca4075eaa550488477bbd1c53915a2430a41a0a555b617779b435229,34.553,126.397
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,fb8d29d4d09077c380a75a61a45e133246e2d86a0fcfb820783e3e4401f6de14,43.051,43.978
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,1b5326d27a18dc74ddbca3dc856d31a17b64411dcd540ba7c4f502016c887830,34.766,133.711
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,02f88ce3eeaae84596279dc32f927d40dd9b52df12f73f093ae712bac622adeb,32.127,130.886
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,bab3d63a908a59b5e2a69f8ca5274016b63530ab17a307f4f33b9b3aa2993716,27.566,140.738
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,41696c22f0abd07589ec42dbb219cb0dd119751a4266d52a872e43748ca8233e,41.551,44.597
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,03a7214e49c2b33aee08e7c9da11e74c2d9a87272dfcc6b4f8a474ebf4e92375,28.072,141.956
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,c9a562ffbcc4c6fd99bfac9ea798265945d7995e80b455adcc601419dd999a8f,30.996,161.799
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,15a65f1924efd0ce368face1123b48a6dd93cc24f63dbf5087ecbd2f4c3a8f53,70.052,145.513
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,c45f7d8a9012c3161514e59b37fc6b555b7d9787ed00e114fa803d5951c1bbb5,39.615,146.229
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,d4a7368cfce2582f17fa0bffe8f99571a4d9b175a2aa7b73a01e069c8649a4e1,31.415,153.13
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,91340f6ae3f4e3cf7a59a064745b5e8368e308c875ad63076483781fa4d4fd7a,40.274,153.804
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,31367fc3a1a8b9a55ddd34ec6c857b3f6b8a528bb5a77cba3d6ee646a17bafc5,35.094,92.241
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,6b6cc332b31ff4f449cace61f142ef58ca5054cd2c6f9c7898fade36cfd5e674,32.154,146.218
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,5a5d0d3bcbdd02cf02d3eea272faf8e270628bdbe9608b4de9b404c3808f9649,39.197,143.35
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,beb88350f473d04fd02327181f352ad76d32ca38a6839349f8c3d758409bb3c7,37.63,135.622
